#      date    value 
 2013-01-01  10.6875 
 2013-01-02        1 
 2013-01-03   2.9375 
 2013-01-04     2.25 
 2013-01-05    1.125 
 2013-01-06   0.1875 
 2013-01-07        0 
 2013-01-08   0.0625 
 2013-01-09        4 
 2013-01-10   0.1875 
 2013-01-11   0.6875 
 2013-01-12    0.125 
 2013-01-13   0.3125 
 2013-01-14        0 
 2013-01-15        0 
 2013-01-16        0 
 2013-01-17        0 
 2013-01-18        0 
 2013-01-19        0 
 2013-01-20    0.125 
 2013-01-21        0 
 2013-01-22     0.75 
 2013-01-23   0.4375 
 2013-01-24        0 
 2013-01-25        0 
 2013-01-26        0 
 2013-01-27   5.0625 
 2013-01-28   2.6875 
 2013-01-29  22.9375 
 2013-01-30    9.875 
 2013-01-31    3.625 
 2013-02-01       13 
 2013-02-02     4.25 
 2013-02-03    2.625 
 2013-02-04   6.6875 
 2013-02-05   5.3125 
 2013-02-06   1.6875 
 2013-02-07   2.4375 
 2013-02-08    2.625 
 2013-02-09    3.625 
 2013-02-10   0.4375 
 2013-02-11      1.5 
 2013-02-12        0 
 2013-02-13        0 
 2013-02-14        0 
 2013-02-15   3.8125 
 2013-02-16     0.75 
 2013-02-17        0 
 2013-02-18        0 
 2013-02-19    0.125 
 2013-02-20        0 
 2013-02-21        0 
 2013-02-22        0 
 2013-02-23        0 
 2013-02-24     0.25 
 2013-02-25   1.9375 
 2013-02-26   1.3125 
 2013-02-27        0 
 2013-02-28        0 
 2013-03-01        0 
 2013-03-02        0 
 2013-03-03        0 
 2013-03-04        0 
 2013-03-05        0 
 2013-03-06        0 
 2013-03-07    2.375 
 2013-03-08   1.1875 
 2013-03-09   6.0625 
 2013-03-10    2.625 
 2013-03-11   0.0625 
 2013-03-12   1.9375 
 2013-03-13   4.6875 
 2013-03-14        1 
 2013-03-15        0 
 2013-03-16        0 
 2013-03-17    2.125 
 2013-03-18        0 
 2013-03-19   2.6875 
 2013-03-20      8.5 
 2013-03-21     0.25 
 2013-03-22    0.125 
 2013-03-23   0.3125 
 2013-03-24   1.3125 
 2013-03-25   0.1875 
 2013-03-26        0 
 2013-03-27        0 
 2013-03-28        0 
 2013-03-29    0.125 
 2013-03-30        0 
 2013-03-31    0.125 
 2013-04-01        0 
 2013-04-02        0 
 2013-04-03        0 
 2013-04-04        0 
 2013-04-05        0 
 2013-04-06    0.125 
 2013-04-07        0 
 2013-04-08   0.4375 
 2013-04-09    3.375 
 2013-04-10    3.625 
 2013-04-11      3.5 
 2013-04-12  10.4375 
 2013-04-13   0.9375 
 2013-04-14     0.25 
 2013-04-15   0.5625 
 2013-04-16   0.0625 
 2013-04-17        0 
 2013-04-18        0 
 2013-04-19        0 
 2013-04-20        0 
 2013-04-21        0 
 2013-04-22        0 
 2013-04-23        0 
 2013-04-24        0 
 2013-04-25        0 
 2013-04-26   5.4375 
 2013-04-27   3.3125 
 2013-04-28        0 
 2013-04-29        0 
 2013-04-30        0 
 2013-05-01   0.6875 
 2013-05-02   3.9375 
 2013-05-03     5.25 
 2013-05-04        0 
 2013-05-05        0 
 2013-05-06        0 
 2013-05-07    5.875 
 2013-05-08        2 
 2013-05-09      5.5 
 2013-05-10    0.375 
 2013-05-11   2.6875 
 2013-05-12   5.1875 
 2013-05-13   3.8125 
 2013-05-14     0.25 
 2013-05-15        1 
 2013-05-16    6.875 
 2013-05-17   4.3125 
 2013-05-18     0.75 
 2013-05-19   2.6875 
 2013-05-20   4.5625 
 2013-05-21   4.6875 
 2013-05-22    2.125 
 2013-05-23      6.5 
 2013-05-24    0.125 
 2013-05-25    1.125 
 2013-05-26   3.0625 
 2013-05-27        0 
 2013-05-28   4.5625 
 2013-05-29  10.8125 
 2013-05-30   2.4375 
 2013-05-31   3.9375 
 2013-06-01   0.1875 
 2013-06-02        0 
 2013-06-03        0 
 2013-06-04        0 
 2013-06-05        0 
 2013-06-06        0 
 2013-06-07        0 
 2013-06-08  10.8125 
 2013-06-09   9.0625 
 2013-06-10   0.8125 
 2013-06-11   0.0625 
 2013-06-12        0 
 2013-06-13    13.75 
 2013-06-14   0.0625 
 2013-06-15   0.0625 
 2013-06-16   0.0625 
 2013-06-17        0 
 2013-06-18        0 
 2013-06-19        0 
 2013-06-20  20.4375 
 2013-06-21   4.1875 
 2013-06-22      0.5 
 2013-06-23   5.8125 
 2013-06-24    1.625 
 2013-06-25    0.375 
 2013-06-26        0 
 2013-06-27   4.9375 
 2013-06-28   2.6875 
 2013-06-29  14.8125 
 2013-06-30   0.0625 
 2013-07-01        0 
 2013-07-02        0 
 2013-07-03  18.1875 
 2013-07-04        0 
 2013-07-05   0.9375 
 2013-07-06        0 
 2013-07-07        0 
 2013-07-08        0 
 2013-07-09        0 
 2013-07-10        0 
 2013-07-11        0 
 2013-07-12        0 
 2013-07-13        0 
 2013-07-14        0 
 2013-07-15        0 
 2013-07-16        0 
 2013-07-17        0 
 2013-07-18        0 
 2013-07-19        0 
 2013-07-20        0 
 2013-07-21        0 
 2013-07-22   1.8125 
 2013-07-23    0.125 
 2013-07-24    2.875 
 2013-07-25      3.5 
 2013-07-26   2.4375 
 2013-07-27    2.625 
 2013-07-28      0.5 
 2013-07-29   4.8125 
 2013-07-30    5.625 
 2013-07-31   2.5625 
 2013-08-01        0 
 2013-08-02        0 
 2013-08-03    5.625 
 2013-08-04        0 
 2013-08-05        1 
 2013-08-06   0.0625 
 2013-08-07     7.75 
 2013-08-08    0.625 
 2013-08-09   1.4375 
 2013-08-10    0.125 
 2013-08-11        0 
 2013-08-12      8.5 
 2013-08-13        0 
 2013-08-14        0 
 2013-08-15        0 
 2013-08-16        0 
 2013-08-17        0 
 2013-08-18    3.625 
 2013-08-19    6.125 
 2013-08-20   0.0625 
 2013-08-21        0 
 2013-08-22        0 
 2013-08-23   0.8125 
 2013-08-24    8.875 
 2013-08-25   0.4375 
 2013-08-26        0 
 2013-08-27        0 
 2013-08-28        0 
 2013-08-29        0 
 2013-08-30        0 
 2013-08-31   0.6875 
 2013-09-01        0 
 2013-09-02        0 
 2013-09-03        0 
 2013-09-04        0 
 2013-09-05        0 
 2013-09-06        0 
 2013-09-07      5.5 
 2013-09-08  26.0625 
 2013-09-09     5.25 
 2013-09-10    5.125 
 2013-09-11  21.5625 
 2013-09-12   9.9375 
 2013-09-13    1.375 
 2013-09-14   5.4375 
 2013-09-15     0.75 
 2013-09-16  12.6875 
 2013-09-17   8.3125 
 2013-09-18  19.1875 
 2013-09-19   3.5625 
 2013-09-20   0.9375 
 2013-09-21        0 
 2013-09-22   0.0625 
 2013-09-23        0 
 2013-09-24        0 
 2013-09-25    0.125 
 2013-09-26     0.25 
 2013-09-27   0.0625 
 2013-09-28        0 
 2013-09-29   0.0625 
 2013-09-30        0 
 2013-10-01        0 
 2013-10-02        0 
 2013-10-03   0.0625 
 2013-10-04     2.75 
 2013-10-05   4.8125 
 2013-10-06   0.0625 
 2013-10-07        0 
 2013-10-08        0 
 2013-10-09    4.625 
 2013-10-10        9 
 2013-10-11   2.3125 
 2013-10-12    1.125 
 2013-10-13    1.625 
 2013-10-14        6 
 2013-10-15   2.3125 
 2013-10-16   1.1875 
 2013-10-17   9.9375 
 2013-10-18   0.4375 
 2013-10-19    0.125 
 2013-10-20    5.375 
 2013-10-21    0.125 
 2013-10-22  11.0625 
 2013-10-23    5.875 
 2013-10-24   3.3125 
 2013-10-25    9.125 
 2013-10-26    2.875 
 2013-10-27   5.3125 
 2013-10-28   11.125 
 2013-10-29   1.4375 
 2013-10-30    0.125 
 2013-10-31   0.1875 
 2013-11-01   6.3125 
 2013-11-02  19.3125 
 2013-11-03  15.3125 
 2013-11-04   9.6875 
 2013-11-05  14.0625 
 2013-11-06     6.25 
 2013-11-07  15.8125 
 2013-11-08      9.5 
 2013-11-09     3.75 
 2013-11-10   6.0625 
 2013-11-11    0.125 
 2013-11-12    1.375 
 2013-11-13   0.1875 
 2013-11-14    6.625 
 2013-11-15   0.9375 
 2013-11-16        0 
 2013-11-17        0 
 2013-11-18    0.375 
 2013-11-19   4.1875 
 2013-11-20      0.5 
 2013-11-21   2.4375 
 2013-11-22   0.3125 
 2013-11-23    0.625 
 2013-11-24   1.1875 
 2013-11-25        1 
 2013-11-26   0.6875 
 2013-11-27   0.0625 
 2013-11-28   1.6875 
 2013-11-29     2.75 
 2013-11-30    4.375 
 2013-12-01   0.1875 
 2013-12-02   0.0625 
 2013-12-03        0 
 2013-12-04     1.75 
 2013-12-05   2.5625 
 2013-12-06   0.0625 
 2013-12-07   3.6875 
 2013-12-08   1.4375 
 2013-12-09        0 
 2013-12-10        0 
 2013-12-11   0.1875 
 2013-12-12   0.0625 
 2013-12-13        0 
 2013-12-14   3.3125 
 2013-12-15        0 
 2013-12-16        0 
 2013-12-17        0 
 2013-12-18     0.25 
 2013-12-19    5.625 
 2013-12-20   0.0625 
 2013-12-21        0 
 2013-12-22   7.3125 
 2013-12-23    1.625 
 2013-12-24    13.25 
 2013-12-25    9.625 
 2013-12-26    0.125 
 2013-12-27     1.75 
 2013-12-28  11.6875 
 2013-12-29    1.125 
 2013-12-30   0.0625 
 2013-12-31   0.0625 
