#      date    value 
 1983-01-01    0.625 
 1983-01-02   0.6875 
 1983-01-03      5.5 
 1983-01-04     9.75 
 1983-01-05   4.0625 
 1983-01-06    0.375 
 1983-01-07        2 
 1983-01-08    3.125 
 1983-01-09   0.6875 
 1983-01-10   1.4375 
 1983-01-11   1.5625 
 1983-01-12        0 
 1983-01-13    0.125 
 1983-01-14   1.1875 
 1983-01-15   11.125 
 1983-01-16  14.5625 
 1983-01-17  18.6875 
 1983-01-18      1.5 
 1983-01-19   5.8125 
 1983-01-20     1.25 
 1983-01-21   3.5625 
 1983-01-22   1.1875 
 1983-01-23    0.125 
 1983-01-24        0 
 1983-01-25   2.4375 
 1983-01-26   1.9375 
 1983-01-27   0.0625 
 1983-01-28     5.75 
 1983-01-29   1.4375 
 1983-01-30    2.375 
 1983-01-31   2.9375 
 1983-02-01   9.6875 
 1983-02-02    2.375 
 1983-02-03      3.5 
 1983-02-04     1.25 
 1983-02-05    2.125 
 1983-02-06    0.625 
 1983-02-07    0.125 
 1983-02-08    0.375 
 1983-02-09     1.25 
 1983-02-10    3.125 
 1983-02-11     0.75 
 1983-02-12        9 
 1983-02-13    0.875 
 1983-02-14        0 
 1983-02-15        0 
 1983-02-16        0 
 1983-02-17        0 
 1983-02-18        0 
 1983-02-19     0.75 
 1983-02-20   1.5625 
 1983-02-21   2.1875 
 1983-02-22        0 
 1983-02-23        0 
 1983-02-24        0 
 1983-02-25        0 
 1983-02-26      0.5 
 1983-02-27    0.375 
 1983-02-28    0.375 
 1983-03-01    0.125 
 1983-03-02        0 
 1983-03-03        0 
 1983-03-04        0 
 1983-03-05    0.125 
 1983-03-06   4.3125 
 1983-03-07   2.5625 
 1983-03-08    1.625 
 1983-03-09        0 
 1983-03-10        0 
 1983-03-11   1.0625 
 1983-03-12     0.25 
 1983-03-13        0 
 1983-03-14   0.1875 
 1983-03-15        0 
 1983-03-16   0.0625 
 1983-03-17        0 
 1983-03-18   3.5625 
 1983-03-19   6.0625 
 1983-03-20    2.125 
 1983-03-21    1.625 
 1983-03-22   1.4375 
 1983-03-23    0.375 
 1983-03-24     2.25 
 1983-03-25      5.5 
 1983-03-26   1.6875 
 1983-03-27   0.3125 
 1983-03-28    0.625 
 1983-03-29        0 
 1983-03-30        0 
 1983-03-31   0.5625 
 1983-04-01   8.5625 
 1983-04-02    2.875 
 1983-04-03   0.8125 
 1983-04-04        0 
 1983-04-05    0.625 
 1983-04-06   1.8125 
 1983-04-07        1 
 1983-04-08   6.9375 
 1983-04-09   1.5625 
 1983-04-10      0.5 
 1983-04-11  13.6875 
 1983-04-12   3.1875 
 1983-04-13    3.375 
 1983-04-14   8.0625 
 1983-04-15   9.0625 
 1983-04-16   1.4375 
 1983-04-17        0 
 1983-04-18   0.0625 
 1983-04-19    0.125 
 1983-04-20     3.25 
 1983-04-21   0.4375 
 1983-04-22   2.0625 
 1983-04-23        0 
 1983-04-24   6.8125 
 1983-04-25   0.0625 
 1983-04-26   0.0625 
 1983-04-27   0.1875 
 1983-04-28        0 
 1983-04-29   0.1875 
 1983-04-30   0.9375 
 1983-05-01   2.6875 
 1983-05-02    0.125 
 1983-05-03     0.75 
 1983-05-04   2.6875 
 1983-05-05    0.625 
 1983-05-06        0 
 1983-05-07   0.4375 
 1983-05-08     9.75 
 1983-05-09    1.125 
 1983-05-10      4.5 
 1983-05-11     4.75 
 1983-05-12    0.125 
 1983-05-13   0.9375 
 1983-05-14   0.1875 
 1983-05-15   0.1875 
 1983-05-16   0.0625 
 1983-05-17        0 
 1983-05-18        0 
 1983-05-19   5.3125 
 1983-05-20        0 
 1983-05-21    0.125 
 1983-05-22    0.375 
 1983-05-23   7.1875 
 1983-05-24   7.5625 
 1983-05-25   8.1875 
 1983-05-26    0.125 
 1983-05-27     0.25 
 1983-05-28   0.5625 
 1983-05-29    0.875 
 1983-05-30        0 
 1983-05-31        0 
 1983-06-01        0 
 1983-06-02    0.625 
 1983-06-03        0 
 1983-06-04        0 
 1983-06-05   1.4375 
 1983-06-06   0.0625 
 1983-06-07        0 
 1983-06-08        0 
 1983-06-09    0.375 
 1983-06-10   0.6875 
 1983-06-11        0 
 1983-06-12        0 
 1983-06-13        9 
 1983-06-14   26.875 
 1983-06-15    5.125 
 1983-06-16    1.625 
 1983-06-17   0.6875 
 1983-06-18   0.1875 
 1983-06-19        0 
 1983-06-20        0 
 1983-06-21        0 
 1983-06-22        0 
 1983-06-23        0 
 1983-06-24        0 
 1983-06-25   25.625 
 1983-06-26    6.625 
 1983-06-27    3.625 
 1983-06-28   0.4375 
 1983-06-29        0 
 1983-06-30        0 
 1983-07-01  11.0625 
 1983-07-02   0.1875 
 1983-07-03        0 
 1983-07-04        0 
 1983-07-05        0 
 1983-07-06        0 
 1983-07-07   0.0625 
 1983-07-08        0 
 1983-07-09        0 
 1983-07-10        0 
 1983-07-11        0 
 1983-07-12     2.75 
 1983-07-13        0 
 1983-07-14        0 
 1983-07-15        0 
 1983-07-16   4.4375 
 1983-07-17        0 
 1983-07-18   10.125 
 1983-07-19    2.625 
 1983-07-20    2.125 
 1983-07-21        0 
 1983-07-22        0 
 1983-07-23        0 
 1983-07-24    2.125 
 1983-07-25        0 
 1983-07-26        0 
 1983-07-27        0 
 1983-07-28        0 
 1983-07-29    3.625 
 1983-07-30      1.5 
 1983-07-31        0 
 1983-08-01    22.75 
 1983-08-02  11.1875 
 1983-08-03  59.6875 
 1983-08-04  35.3125 
 1983-08-05       43 
 1983-08-06    6.875 
 1983-08-07    0.125 
 1983-08-08   0.1875 
 1983-08-09     7.25 
 1983-08-10  16.0625 
 1983-08-11        0 
 1983-08-12   1.5625 
 1983-08-13        2 
 1983-08-14   0.0625 
 1983-08-15        0 
 1983-08-16   0.0625 
 1983-08-17    2.375 
 1983-08-18        0 
 1983-08-19        0 
 1983-08-20        0 
 1983-08-21        0 
 1983-08-22   2.1875 
 1983-08-23   0.0625 
 1983-08-24        0 
 1983-08-25        0 
 1983-08-26        0 
 1983-08-27        0 
 1983-08-28        0 
 1983-08-29        0 
 1983-08-30        0 
 1983-08-31        0 
 1983-09-01        0 
 1983-09-02   0.4375 
 1983-09-03    2.625 
 1983-09-04   0.0625 
 1983-09-05        0 
 1983-09-06        0 
 1983-09-07        0 
 1983-09-08        0 
 1983-09-09      1.5 
 1983-09-10    4.375 
 1983-09-11   7.1875 
 1983-09-12   0.5625 
 1983-09-13      0.5 
 1983-09-14    1.875 
 1983-09-15   1.5625 
 1983-09-16     5.75 
 1983-09-17   0.8125 
 1983-09-18        0 
 1983-09-19        0 
 1983-09-20     2.75 
 1983-09-21   0.6875 
 1983-09-22    0.625 
 1983-09-23        0 
 1983-09-24   1.0625 
 1983-09-25   2.0625 
 1983-09-26        0 
 1983-09-27        0 
 1983-09-28   0.0625 
 1983-09-29        0 
 1983-09-30        0 
 1983-10-01        0 
 1983-10-02        2 
 1983-10-03     3.25 
 1983-10-04    0.375 
 1983-10-05        0 
 1983-10-06        0 
 1983-10-07        0 
 1983-10-08    3.375 
 1983-10-09    4.375 
 1983-10-10   0.4375 
 1983-10-11      0.5 
 1983-10-12   0.3125 
 1983-10-13        0 
 1983-10-14   0.3125 
 1983-10-15    0.625 
 1983-10-16   0.0625 
 1983-10-17        0 
 1983-10-18        0 
 1983-10-19   0.6875 
 1983-10-20        0 
 1983-10-21   0.1875 
 1983-10-22        0 
 1983-10-23        0 
 1983-10-24   0.0625 
 1983-10-25    0.125 
 1983-10-26        0 
 1983-10-27        0 
 1983-10-28        0 
 1983-10-29     0.25 
 1983-10-30        0 
 1983-10-31      3.5 
 1983-11-01   1.1875 
 1983-11-02        0 
 1983-11-03        0 
 1983-11-04      0.5 
 1983-11-05    0.125 
 1983-11-06        0 
 1983-11-07        0 
 1983-11-08        0 
 1983-11-09        0 
 1983-11-10        0 
 1983-11-11    0.625 
 1983-11-12        0 
 1983-11-13        0 
 1983-11-14        0 
 1983-11-15    2.375 
 1983-11-16   1.5625 
 1983-11-17   0.1875 
 1983-11-18   0.0625 
 1983-11-19     0.25 
 1983-11-20    1.375 
 1983-11-21    4.125 
 1983-11-22   0.8125 
 1983-11-23   0.3125 
 1983-11-24        0 
 1983-11-25    0.875 
 1983-11-26   8.4375 
 1983-11-27       13 
 1983-11-28    15.75 
 1983-11-29   4.1875 
 1983-11-30   5.0625 
 1983-12-01    0.625 
 1983-12-02   0.0625 
 1983-12-03        0 
 1983-12-04        0 
 1983-12-05        0 
 1983-12-06    2.875 
 1983-12-07   5.6875 
 1983-12-08    0.375 
 1983-12-09   0.6875 
 1983-12-10    4.625 
 1983-12-11   2.5625 
 1983-12-12        0 
 1983-12-13        0 
