#      date    value 
 1985-01-01        0 
 1985-01-02    2.625 
 1985-01-03   1.8125 
 1985-01-04        0 
 1985-01-05   1.4375 
 1985-01-06    1.125 
 1985-01-07        0 
 1985-01-08        0 
 1985-01-09        0 
 1985-01-10   0.0625 
 1985-01-11        0 
 1985-01-12        0 
 1985-01-13        0 
 1985-01-14        0 
 1985-01-15        0 
 1985-01-16        0 
 1985-01-17        0 
 1985-01-18        0 
 1985-01-19     6.25 
 1985-01-20   0.0625 
 1985-01-21        0 
 1985-01-22        0 
 1985-01-23        0 
 1985-01-24        0 
 1985-01-25        0 
 1985-01-26   0.6875 
 1985-01-27    12.75 
 1985-01-28        0 
 1985-01-29        0 
 1985-01-30        0 
 1985-01-31        0 
 1985-02-01      0.5 
 1985-02-02   0.0625 
 1985-02-03        0 
 1985-02-04        0 
 1985-02-05   2.5625 
 1985-02-06        0 
 1985-02-07        0 
 1985-02-08   13.875 
 1985-02-09       47 
 1985-02-10        0 
 1985-02-11        0 
 1985-02-12        0 
 1985-02-13        0 
 1985-02-14        0 
 1985-02-15        0 
 1985-02-16        0 
 1985-02-17        0 
 1985-02-18   5.9375 
 1985-02-19   31.625 
 1985-02-20        2 
 1985-02-21        0 
 1985-02-22        0 
 1985-02-23   0.1875 
 1985-02-24   2.0625 
 1985-02-25        0 
 1985-02-26        0 
 1985-02-27  11.3125 
 1985-02-28    20.75 
 1985-03-01   0.8125 
 1985-03-02     5.25 
 1985-03-03        0 
 1985-03-04        0 
 1985-03-05        0 
 1985-03-06        0 
 1985-03-07        0 
 1985-03-08       36 
 1985-03-09    1.625 
 1985-03-10   4.6875 
 1985-03-11  16.0625 
 1985-03-12        0 
 1985-03-13   0.3125 
 1985-03-14     1.75 
 1985-03-15        0 
 1985-03-16        0 
 1985-03-17  27.0625 
 1985-03-18   7.8125 
 1985-03-19   17.375 
 1985-03-20    14.75 
 1985-03-21   4.8125 
 1985-03-22        0 
 1985-03-23        0 
 1985-03-24        0 
 1985-03-25  27.6875 
 1985-03-26     6.25 
 1985-03-27   31.375 
 1985-03-28        0 
 1985-03-29        0 
 1985-03-30        0 
 1985-03-31        0 
 1985-04-01        0 
 1985-04-02        0 
 1985-04-03    20.75 
 1985-04-04  40.0625 
 1985-04-05        0 
 1985-04-06    1.875 
 1985-04-07    25.75 
 1985-04-08        0 
 1985-04-09        0 
 1985-04-10   0.0625 
 1985-04-11  63.5625 
 1985-04-12    16.75 
 1985-04-13        3 
 1985-04-14        0 
 1985-04-15    16.75 
