#      date    value 
 2009-01-01   1.9375 
 2009-01-02        0 
 2009-01-03        0 
 2009-01-04        0 
 2009-01-05        0 
 2009-01-06      0.5 
 2009-01-07   1.1875 
 2009-01-08      0.5 
 2009-01-09        0 
 2009-01-10        0 
 2009-01-11        0 
 2009-01-12        0 
 2009-01-13        0 
 2009-01-14     2.25 
 2009-01-15   2.9375 
 2009-01-16        0 
 2009-01-17        0 
 2009-01-18   0.1875 
 2009-01-19   3.0625 
 2009-01-20  21.3125 
 2009-01-21      0.5 
 2009-01-22   0.1875 
 2009-01-23   1.5625 
 2009-01-24        0 
 2009-01-25        0 
 2009-01-26    0.125 
 2009-01-27     3.75 
 2009-01-28        0 
 2009-01-29        0 
 2009-01-30        0 
 2009-01-31        0 
 2009-02-01   1.1875 
 2009-02-02  13.5625 
 2009-02-03    5.125 
 2009-02-04        0 
 2009-02-05     2.25 
 2009-02-06   20.125 
 2009-02-07    23.75 
 2009-02-08   1.8125 
 2009-02-09        0 
 2009-02-10      1.5 
 2009-02-11        0 
 2009-02-12        0 
 2009-02-13        0 
 2009-02-14        0 
 2009-02-15        0 
 2009-02-16        0 
 2009-02-17        0 
 2009-02-18    0.125 
 2009-02-19        0 
 2009-02-20        0 
 2009-02-21    0.375 
 2009-02-22        0 
 2009-02-23   0.0625 
 2009-02-24        0 
 2009-02-25        0 
 2009-02-26    0.125 
 2009-02-27   0.0625 
 2009-02-28        0 
 2009-03-01    0.625 
 2009-03-02        0 
 2009-03-03        1 
 2009-03-04   11.875 
 2009-03-05  20.9375 
 2009-03-06    6.125 
 2009-03-07        0 
 2009-03-08        0 
 2009-03-09        0 
 2009-03-10        0 
 2009-03-11        0 
 2009-03-12        0 
 2009-03-13        0 
 2009-03-14        0 
 2009-03-15        0 
 2009-03-16        0 
 2009-03-17        0 
 2009-03-18        0 
 2009-03-19        0 
 2009-03-20        0 
 2009-03-21        0 
 2009-03-22        0 
 2009-03-23        0 
 2009-03-24        0 
 2009-03-25        0 
 2009-03-26        0 
 2009-03-27   0.5625 
 2009-03-28    5.125 
 2009-03-29  24.3125 
 2009-03-30    4.625 
 2009-03-31   0.5625 
 2009-04-01   1.6875 
 2009-04-02   8.9375 
