#      date    value 
 2013-01-01    2.125 
 2013-01-02   2.8125 
 2013-01-03    0.125 
 2013-01-04   0.4375 
 2013-01-05        0 
 2013-01-06        0 
 2013-01-07        0 
 2013-01-08        0 
 2013-01-09   0.1875 
 2013-01-10  10.1875 
 2013-01-11   13.875 
 2013-01-12   0.4375 
 2013-01-13     0.25 
 2013-01-14   1.8125 
 2013-01-15   0.3125 
 2013-01-16   0.0625 
 2013-01-17    1.625 
 2013-01-18        0 
 2013-01-19   0.6875 
 2013-01-20    0.375 
 2013-01-21   1.1875 
 2013-01-22        0 
 2013-01-23        0 
 2013-01-24        0 
 2013-01-25        0 
 2013-01-26        0 
 2013-01-27   0.9375 
 2013-01-28    10.75 
 2013-01-29   6.4375 
 2013-01-30   3.6875 
 2013-01-31    0.375 
 2013-02-01   6.1875 
 2013-02-02       13 
 2013-02-03    1.875 
 2013-02-04     5.25 
 2013-02-05   5.5625 
 2013-02-06   2.9375 
 2013-02-07        5 
 2013-02-08   1.4375 
 2013-02-09   1.3125 
 2013-02-10        0 
 2013-02-11   1.4375 
 2013-02-12   4.4375 
 2013-02-13        0 
 2013-02-14   1.0625 
 2013-02-15     3.25 
 2013-02-16        0 
 2013-02-17        0 
 2013-02-18        0 
 2013-02-19        0 
 2013-02-20   0.0625 
 2013-02-21        0 
 2013-02-22        0 
 2013-02-23        0 
 2013-02-24    0.875 
 2013-02-25        0 
 2013-02-26        0 
 2013-02-27        0 
 2013-02-28        0 
 2013-03-01        0 
 2013-03-02        0 
 2013-03-03        0 
 2013-03-04        0 
 2013-03-05        0 
 2013-03-06        0 
 2013-03-07        0 
 2013-03-08   2.5625 
 2013-03-09    0.875 
 2013-03-10     1.25 
 2013-03-11   2.1875 
 2013-03-12   0.3125 
 2013-03-13     3.25 
 2013-03-14   3.0625 
 2013-03-15   4.1875 
 2013-03-16        0 
 2013-03-17        0 
 2013-03-18     3.25 
 2013-03-19    1.375 
 2013-03-20   0.3125 
 2013-03-21   0.1875 
 2013-03-22        0 
 2013-03-23        0 
 2013-03-24        0 
 2013-03-25   1.6875 
 2013-03-26   2.0625 
 2013-03-27        0 
 2013-03-28  13.0625 
 2013-03-29    8.375 
 2013-03-30   7.5625 
 2013-03-31   6.8125 
 2013-04-01        0 
 2013-04-02        0 
 2013-04-03        0 
 2013-04-04        0 
 2013-04-05   0.0625 
 2013-04-06        0 
 2013-04-07        0 
 2013-04-08    2.875 
 2013-04-09   3.6875 
 2013-04-10   0.4375 
 2013-04-11   6.8125 
 2013-04-12      5.5 
 2013-04-13        0 
 2013-04-14        0 
 2013-04-15        0 
 2013-04-16        0 
 2013-04-17        0 
 2013-04-18   2.4375 
 2013-04-19  28.9375 
 2013-04-20  13.0625 
 2013-04-21   0.0625 
 2013-04-22    1.375 
 2013-04-23        0 
 2013-04-24        0 
 2013-04-25        0 
 2013-04-26      0.5 
 2013-04-27     5.25 
 2013-04-28   0.9375 
 2013-04-29    1.125 
 2013-04-30   0.0625 
 2013-05-01   4.8125 
 2013-05-02      2.5 
 2013-05-03   2.8125 
 2013-05-04   0.4375 
 2013-05-05        0 
 2013-05-06   5.8125 
 2013-05-07   0.0625 
 2013-05-08        0 
 2013-05-09    5.375 
 2013-05-10  26.0625 
 2013-05-11        3 
 2013-05-12    1.125 
 2013-05-13        0 
 2013-05-14    0.125 
 2013-05-15   0.0625 
 2013-05-16   0.4375 
 2013-05-17     3.75 
 2013-05-18   0.4375 
 2013-05-19   1.9375 
 2013-05-20   1.5625 
 2013-05-21    6.125 
 2013-05-22  12.6875 
 2013-05-23    1.625 
 2013-05-24   3.1875 
 2013-05-25   7.4375 
 2013-05-26   1.3125 
 2013-05-27    0.625 
 2013-05-28    7.875 
 2013-05-29  13.5625 
 2013-05-30   1.3125 
 2013-05-31  33.6875 
 2013-06-01   32.875 
 2013-06-02    0.625 
 2013-06-03        0 
 2013-06-04        0 
 2013-06-05   0.1875 
 2013-06-06        0 
 2013-06-07        0 
 2013-06-08        0 
 2013-06-09  22.3125 
 2013-06-10   27.625 
 2013-06-11     1.75 
 2013-06-12        0 
 2013-06-13   7.9375 
 2013-06-14   1.6875 
 2013-06-15   4.6875 
 2013-06-16        0 
 2013-06-17        0 
 2013-06-18        0 
 2013-06-19        0 
 2013-06-20   8.1875 
 2013-06-21    2.375 
 2013-06-22  11.6875 
 2013-06-23    2.875 
 2013-06-24   16.125 
 2013-06-25    4.625 
 2013-06-26      3.5 
 2013-06-27   5.4375 
 2013-06-28     0.25 
 2013-06-29    8.125 
 2013-06-30     0.75 
 2013-07-01        0 
 2013-07-02     4.25 
 2013-07-03  25.5625 
 2013-07-04     6.75 
 2013-07-05        0 
 2013-07-06        0 
 2013-07-07        0 
 2013-07-08        0 
 2013-07-09   2.9375 
 2013-07-10   0.0625 
 2013-07-11        0 
 2013-07-12        0 
 2013-07-13        0 
 2013-07-14        0 
 2013-07-15        0 
 2013-07-16        0 
 2013-07-17        0 
 2013-07-18        0 
 2013-07-19   0.0625 
 2013-07-20        0 
 2013-07-21        0 
 2013-07-22        0 
 2013-07-23        0 
 2013-07-24   0.0625 
 2013-07-25   2.5625 
 2013-07-26        0 
 2013-07-27        0 
 2013-07-28   1.1875 
 2013-07-29   53.875 
 2013-07-30   3.4375 
 2013-07-31        0 
 2013-08-01        0 
 2013-08-02        0 
 2013-08-03     3.75 
 2013-08-04        0 
 2013-08-05        0 
 2013-08-06   14.625 
 2013-08-07   1.0625 
 2013-08-08    19.25 
 2013-08-09   26.375 
 2013-08-10        0 
 2013-08-11        0 
 2013-08-12        0 
 2013-08-13   0.1875 
 2013-08-14        0 
 2013-08-15        0 
 2013-08-16        0 
 2013-08-17        0 
 2013-08-18        0 
 2013-08-19   13.625 
 2013-08-20        0 
 2013-08-21        0 
 2013-08-22        0 
 2013-08-23        1 
 2013-08-24  17.9375 
 2013-08-25   3.0625 
 2013-08-26   0.0625 
 2013-08-27    7.375 
 2013-08-28       12 
 2013-08-29        0 
 2013-08-30        0 
 2013-08-31   0.0625 
 2013-09-01    0.375 
 2013-09-02        0 
 2013-09-03        0 
 2013-09-04        0 
 2013-09-05        0 
 2013-09-06        0 
 2013-09-07   0.1875 
 2013-09-08  26.5625 
 2013-09-09   5.4375 
 2013-09-10    6.375 
 2013-09-11    1.125 
 2013-09-12    8.375 
 2013-09-13   0.0625 
 2013-09-14     6.75 
 2013-09-15       18 
 2013-09-16   19.375 
 2013-09-17    8.125 
 2013-09-18    13.75 
 2013-09-19     6.25 
 2013-09-20        0 
 2013-09-21        0 
 2013-09-22        0 
 2013-09-23        0 
 2013-09-24        0 
 2013-09-25        0 
 2013-09-26     2.75 
 2013-09-27      0.5 
 2013-09-28        0 
 2013-09-29     1.25 
 2013-09-30    1.125 
 2013-10-01    0.125 
 2013-10-02        0 
 2013-10-03        0 
 2013-10-04     8.75 
 2013-10-05  13.9375 
 2013-10-06        4 
 2013-10-07    0.375 
 2013-10-08   0.0625 
 2013-10-09   0.3125 
 2013-10-10  21.4375 
 2013-10-11    2.625 
 2013-10-12    2.375 
 2013-10-13   0.8125 
 2013-10-14     0.75 
 2013-10-15   9.6875 
 2013-10-16     5.25 
 2013-10-17   1.0625 
 2013-10-18        0 
 2013-10-19        0 
 2013-10-20   1.5625 
 2013-10-21    0.625 
 2013-10-22    0.125 
 2013-10-23   14.125 
 2013-10-24        0 
 2013-10-25   0.0625 
 2013-10-26        0 
 2013-10-27       12 
 2013-10-28   0.6875 
 2013-10-29   16.125 
 2013-10-30   1.3125 
 2013-10-31        0 
 2013-11-01        0 
 2013-11-02    4.375 
 2013-11-03  28.4375 
 2013-11-04      5.5 
 2013-11-05   5.9375 
 2013-11-06   8.6875 
 2013-11-07        0 
 2013-11-08   7.9375 
 2013-11-09   4.3125 
 2013-11-10   14.125 
 2013-11-11     0.75 
 2013-11-12        0 
 2013-11-13        0 
 2013-11-14    0.375 
 2013-11-15   1.0625 
 2013-11-16        0 
 2013-11-17        0 
 2013-11-18        0 
 2013-11-19   2.5625 
 2013-11-20   4.1875 
 2013-11-21    13.25 
 2013-11-22    8.125 
 2013-11-23     13.5 
 2013-11-24   5.3125 
 2013-11-25    0.625 
 2013-11-26        0 
 2013-11-27        0 
 2013-11-28        0 
 2013-11-29     0.25 
 2013-11-30   13.625 
 2013-12-01        0 
 2013-12-02        0 
 2013-12-03        0 
 2013-12-04        0 
 2013-12-05        0 
 2013-12-06   0.6875 
