#      date    value 
 1992-01-01        0 
 1992-01-02       10 
 1992-01-03    0.875 
 1992-01-04   5.0625 
 1992-01-05   6.8125 
 1992-01-06     1.25 
 1992-01-07    0.125 
 1992-01-08        0 
 1992-01-09        0 
 1992-01-10   4.1875 
 1992-01-11   5.4375 
 1992-01-12        0 
 1992-01-13   0.8125 
 1992-01-14    0.875 
 1992-01-15        0 
 1992-01-16     6.25 
 1992-01-17   0.6875 
 1992-01-18        0 
 1992-01-19        0 
 1992-01-20        0 
 1992-01-21     2.25 
 1992-01-22    0.125 
 1992-01-23    0.125 
 1992-01-24   3.0625 
 1992-01-25    3.625 
 1992-01-26   1.4375 
 1992-01-27   8.8125 
 1992-01-28   8.6875 
 1992-01-29    0.875 
 1992-01-30   0.1875 
 1992-01-31   2.9375 
 1992-02-01     6.75 
 1992-02-02   0.1875 
 1992-02-03        0 
 1992-02-04        0 
 1992-02-05        0 
 1992-02-06    1.125 
 1992-02-07      4.5 
 1992-02-08   0.0625 
 1992-02-09   1.5625 
 1992-02-10   0.6875 
 1992-02-11   1.0625 
 1992-02-12     1.75 
 1992-02-13   1.1875 
 1992-02-14   1.4375 
 1992-02-15    3.875 
 1992-02-16   1.5625 
 1992-02-17      2.5 
 1992-02-18  13.9375 
 1992-02-19   9.3125 
 1992-02-20  13.8125 
 1992-02-21    8.375 
 1992-02-22   5.6875 
 1992-02-23   0.4375 
 1992-02-24   0.1875 
 1992-02-25        0 
 1992-02-26    0.125 
 1992-02-27        0 
 1992-02-28        0 
 1992-02-29        0 
 1992-03-01    0.375 
 1992-03-02      0.5 
 1992-03-03   1.6875 
 1992-03-04      1.5 
 1992-03-05   5.3125 
 1992-03-06   1.9375 
 1992-03-07        0 
 1992-03-08        0 
 1992-03-09        0 
 1992-03-10        0 
 1992-03-11        0 
 1992-03-12        0 
 1992-03-13   0.0625 
 1992-03-14        0 
 1992-03-15     2.25 
 1992-03-16    5.625 
 1992-03-17    3.375 
 1992-03-18        0 
 1992-03-19        0 
 1992-03-20        0 
 1992-03-21        0 
 1992-03-22        0 
 1992-03-23   0.3125 
 1992-03-24   0.1875 
 1992-03-25   0.3125 
 1992-03-26   1.3125 
 1992-03-27   0.1875 
 1992-03-28        0 
 1992-03-29      0.5 
 1992-03-30   3.0625 
 1992-03-31   0.0625 
 1992-04-01        0 
 1992-04-02        0 
 1992-04-03   0.4375 
 1992-04-04    1.625 
 1992-04-05    2.625 
 1992-04-06      2.5 
 1992-04-07        0 
 1992-04-08   1.1875 
 1992-04-09  20.9375 
 1992-04-10   6.4375 
 1992-04-11   3.1875 
 1992-04-12        6 
 1992-04-13   7.6875 
 1992-04-14   1.1875 
 1992-04-15   1.4375 
 1992-04-16   4.0625 
 1992-04-17  16.1875 
 1992-04-18   2.8125 
 1992-04-19        0 
 1992-04-20    0.125 
 1992-04-21   0.3125 
 1992-04-22   1.3125 
 1992-04-23    0.125 
 1992-04-24    0.125 
 1992-04-25        0 
 1992-04-26    0.875 
 1992-04-27    0.875 
 1992-04-28   0.1875 
 1992-04-29   3.4375 
 1992-04-30      5.5 
 1992-05-01    0.125 
 1992-05-02        0 
 1992-05-03        0 
 1992-05-04        0 
 1992-05-05        0 
 1992-05-06    0.125 
 1992-05-07   1.8125 
 1992-05-08    0.125 
 1992-05-09    0.375 
 1992-05-10     1.25 
 1992-05-11        0 
 1992-05-12        0 
 1992-05-13    0.125 
 1992-05-14     0.25 
 1992-05-15        0 
 1992-05-16        0 
 1992-05-17     0.75 
 1992-05-18   2.0625 
 1992-05-19        5 
 1992-05-20   0.9375 
 1992-05-21        0 
 1992-05-22        0 
 1992-05-23        0 
 1992-05-24        0 
 1992-05-25   2.0625 
 1992-05-26   0.6875 
 1992-05-27        0 
 1992-05-28    0.375 
 1992-05-29   0.0625 
 1992-05-30        0 
 1992-05-31        0 
 1992-06-01   0.4375 
 1992-06-02    0.125 
 1992-06-03        0 
 1992-06-04        0 
 1992-06-05        0 
 1992-06-06   0.0625 
 1992-06-07    0.125 
 1992-06-08        0 
 1992-06-09        0 
 1992-06-10    0.125 
 1992-06-11   0.8125 
 1992-06-12    4.375 
 1992-06-13    3.375 
 1992-06-14   2.6875 
 1992-06-15   2.4375 
 1992-06-16     1.75 
 1992-06-17        0 
 1992-06-18        0 
 1992-06-19        0 
 1992-06-20        0 
 1992-06-21        0 
 1992-06-22        0 
 1992-06-23    0.125 
 1992-06-24     0.75 
 1992-06-25   0.5625 
 1992-06-26     0.25 
 1992-06-27   0.5625 
 1992-06-28     1.25 
 1992-06-29    14.75 
 1992-06-30      9.5 
 1992-07-01   1.3125 
 1992-07-02    0.375 
 1992-07-03   0.0625 
 1992-07-04   17.125 
 1992-07-05    1.625 
 1992-07-06   2.0625 
 1992-07-07   0.0625 
 1992-07-08        0 
 1992-07-09        0 
 1992-07-10        0 
 1992-07-11        0 
 1992-07-12        0 
 1992-07-13        0 
 1992-07-14        0 
 1992-07-15        0 
 1992-07-16        0 
 1992-07-17        0 
 1992-07-18   0.6875 
 1992-07-19    1.625 
 1992-07-20   5.6875 
 1992-07-21     0.25 
 1992-07-22   3.1875 
 1992-07-23   0.8125 
 1992-07-24        0 
 1992-07-25        0 
 1992-07-26        0 
 1992-07-27        0 
 1992-07-28        0 
 1992-07-29        0 
 1992-07-30        0 
 1992-07-31        0 
 1992-08-01        0 
 1992-08-02   0.0625 
 1992-08-03        0 
 1992-08-04        0 
 1992-08-05        0 
 1992-08-06   0.0625 
 1992-08-07      2.5 
 1992-08-08        0 
 1992-08-09        0 
 1992-08-10        0 
 1992-08-11        0 
 1992-08-12        0 
 1992-08-13        0 
 1992-08-14   0.0625 
 1992-08-15    1.125 
 1992-08-16        0 
 1992-08-17     0.25 
 1992-08-18        0 
 1992-08-19        0 
 1992-08-20        0 
 1992-08-21   0.3125 
 1992-08-22   1.0625 
 1992-08-23   0.5625 
 1992-08-24        0 
 1992-08-25        0 
 1992-08-26        0 
 1992-08-27        0 
 1992-08-28        0 
 1992-08-29        0 
 1992-08-30   0.1875 
 1992-08-31      0.5 
