#      date    value 
 1998-01-01        0 
 1998-01-02        0 
 1998-01-03      7.5 
 1998-01-04   4.9375 
 1998-01-05    0.625 
 1998-01-06   1.0625 
 1998-01-07   1.5625 
 1998-01-08    1.125 
 1998-01-09   0.0625 
 1998-01-10   4.0625 
 1998-01-11    2.875 
 1998-01-12   0.1875 
 1998-01-13   1.1875 
 1998-01-14    1.875 
 1998-01-15        4 
 1998-01-16        5 
 1998-01-17    1.625 
 1998-01-18      1.5 
 1998-01-19     5.75 
 1998-01-20        0 
 1998-01-21        0 
 1998-01-22    2.125 
 1998-01-23    1.875 
 1998-01-24   0.0625 
 1998-01-25   1.4375 
 1998-01-26     1.75 
 1998-01-27    4.375 
 1998-01-28    0.125 
 1998-01-29        0 
 1998-01-30        0 
 1998-01-31      1.5 
 1998-02-01    3.125 
 1998-02-02   1.0625 
 1998-02-03   0.0625 
 1998-02-04   0.0625 
 1998-02-05      1.5 
 1998-02-06     2.75 
 1998-02-07    0.375 
 1998-02-08   1.4375 
 1998-02-09    4.125 
 1998-02-10  14.1875 
 1998-02-11   3.9375 
 1998-02-12      2.5 
 1998-02-13     1.25 
 1998-02-14    0.375 
 1998-02-15     6.75 
 1998-02-16    0.125 
 1998-02-17        0 
 1998-02-18      3.5 
 1998-02-19    0.125 
 1998-02-20    0.875 
 1998-02-21        7 
 1998-02-22   0.4375 
 1998-02-23   0.1875 
 1998-02-24   0.0625 
 1998-02-25        2 
 1998-02-26   2.5625 
 1998-02-27   1.5625 
 1998-02-28    11.75 
 1998-03-01     1.75 
 1998-03-02        0 
 1998-03-03        0 
 1998-03-04    0.375 
 1998-03-05        0 
 1998-03-06        0 
 1998-03-07        0 
 1998-03-08   0.0625 
 1998-03-09        0 
 1998-03-10        0 
 1998-03-11   0.3125 
 1998-03-12   2.5625 
 1998-03-13   0.1875 
 1998-03-14   0.0625 
 1998-03-15     0.25 
 1998-03-16   1.1875 
 1998-03-17    0.375 
 1998-03-18   4.9375 
 1998-03-19   0.4375 
 1998-03-20        0 
 1998-03-21        0 
 1998-03-22   0.0625 
 1998-03-23        0 
 1998-03-24        0 
 1998-03-25     0.25 
 1998-03-26        0 
 1998-03-27    0.125 
 1998-03-28        0 
 1998-03-29     5.25 
 1998-03-30   6.5625 
 1998-03-31    0.125 
 1998-04-01   0.0625 
 1998-04-02    0.125 
 1998-04-03    0.375 
 1998-04-04        0 
 1998-04-05    0.375 
 1998-04-06        0 
 1998-04-07        0 
 1998-04-08   0.0625 
 1998-04-09        0 
 1998-04-10        0 
 1998-04-11        0 
 1998-04-12        0 
 1998-04-13        0 
 1998-04-14        0 
 1998-04-15        0 
 1998-04-16        0 
 1998-04-17        0 
 1998-04-18   1.6875 
 1998-04-19     2.25 
 1998-04-20        3 
 1998-04-21    1.125 
 1998-04-22    0.875 
 1998-04-23        0 
 1998-04-24        0 
 1998-04-25        0 
 1998-04-26   0.0625 
 1998-04-27     7.25 
 1998-04-28        0 
 1998-04-29        1 
 1998-04-30   0.8125 
 1998-05-01   0.4375 
 1998-05-02        0 
 1998-05-03        0 
 1998-05-04        0 
 1998-05-05        0 
 1998-05-06     0.75 
 1998-05-07  16.0625 
 1998-05-08    3.375 
 1998-05-09    0.125 
 1998-05-10     6.75 
 1998-05-11     7.75 
 1998-05-12        0 
 1998-05-13        0 
 1998-05-14        0 
 1998-05-15   0.5625 
 1998-05-16        0 
 1998-05-17        0 
 1998-05-18   0.0625 
 1998-05-19   2.0625 
 1998-05-20    0.125 
 1998-05-21   0.0625 
 1998-05-22    2.375 
 1998-05-23   0.1875 
 1998-05-24   4.6875 
 1998-05-25     7.75 
 1998-05-26   1.0625 
 1998-05-27   2.5625 
 1998-05-28        0 
 1998-05-29        0 
 1998-05-30    0.125 
 1998-05-31   0.1875 
 1998-06-01        0 
 1998-06-02   4.0625 
 1998-06-03   0.1875 
 1998-06-04   0.5625 
 1998-06-05   4.0625 
 1998-06-06   0.4375 
 1998-06-07     2.25 
 1998-06-08    7.625 
 1998-06-09    0.125 
 1998-06-10   13.875 
 1998-06-11  11.6875 
 1998-06-12        0 
 1998-06-13     33.5 
 1998-06-14   0.3125 
 1998-06-15   1.4375 
 1998-06-16       11 
 1998-06-17   2.5625 
 1998-06-18    1.375 
 1998-06-19   0.6875 
 1998-06-20        0 
 1998-06-21        0 
 1998-06-22        0 
 1998-06-23        0 
 1998-06-24        0 
 1998-06-25        0 
 1998-06-26        0 
 1998-06-27        0 
 1998-06-28     3.25 
 1998-06-29    0.375 
 1998-06-30        0 
 1998-07-01        0 
 1998-07-02    5.125 
 1998-07-03   9.6875 
 1998-07-04   5.5625 
 1998-07-05   4.9375 
 1998-07-06     2.25 
 1998-07-07        0 
 1998-07-08   0.5625 
 1998-07-09   0.0625 
 1998-07-10     0.75 
 1998-07-11        0 
 1998-07-12   0.0625 
 1998-07-13        0 
 1998-07-14   0.8125 
 1998-07-15   2.8125 
 1998-07-16   8.0625 
 1998-07-17    4.375 
 1998-07-18   0.0625 
 1998-07-19   7.3125 
 1998-07-20   1.4375 
 1998-07-21   0.4375 
 1998-07-22   0.0625 
 1998-07-23   3.9375 
 1998-07-24        0 
 1998-07-25   0.1875 
 1998-07-26    0.125 
 1998-07-27     2.25 
 1998-07-28   1.0625 
 1998-07-29   1.1875 
 1998-07-30    9.875 
 1998-07-31    8.875 
 1998-08-01        2 
 1998-08-02    0.375 
 1998-08-03   0.4375 
 1998-08-04        0 
 1998-08-05   0.4375 
 1998-08-06    1.625 
 1998-08-07   2.4375 
 1998-08-08     0.75 
 1998-08-09        0 
 1998-08-10        0 
 1998-08-11   0.0625 
 1998-08-12    0.125 
 1998-08-13   0.0625 
 1998-08-14        0 
 1998-08-15   0.3125 
 1998-08-16        0 
 1998-08-17    0.125 
 1998-08-18        0 
 1998-08-19    0.625 
 1998-08-20    0.125 
 1998-08-21    6.375 
 1998-08-22     11.5 
 1998-08-23  22.8125 
 1998-08-24   3.5625 
 1998-08-25   0.6875 
 1998-08-26      6.5 
 1998-08-27   0.5625 
 1998-08-28   2.8125 
 1998-08-29   0.3125 
 1998-08-30        0 
 1998-08-31        0 
 1998-09-01        0 
 1998-09-02        0 
 1998-09-03        0 
 1998-09-04        0 
 1998-09-05        0 
 1998-09-06        0 
 1998-09-07        0 
 1998-09-08        0 
 1998-09-09    0.125 
 1998-09-10   21.875 
 1998-09-11  10.6875 
 1998-09-12   0.0625 
 1998-09-13    1.625 
 1998-09-14   2.5625 
 1998-09-15   2.0625 
 1998-09-16   1.0625 
 1998-09-17    4.625 
 1998-09-18        3 
 1998-09-19   0.8125 
 1998-09-20   0.4375 
 1998-09-21   0.6875 
 1998-09-22   0.0625 
 1998-09-23     4.25 
 1998-09-24   5.6875 
 1998-09-25   0.5625 
 1998-09-26    0.875 
 1998-09-27   1.3125 
 1998-09-28   0.0625 
 1998-09-29        0 
 1998-09-30        0 
 1998-10-01        0 
 1998-10-02        0 
 1998-10-03        0 
 1998-10-04        0 
 1998-10-05        0 
 1998-10-06        0 
 1998-10-07        0 
 1998-10-08      0.5 
 1998-10-09     4.75 
 1998-10-10    14.25 
 1998-10-11   10.125 
 1998-10-12   1.8125 
 1998-10-13    2.375 
 1998-10-14    0.125 
 1998-10-15   9.3125 
 1998-10-16   1.9375 
 1998-10-17     0.25 
 1998-10-18        0 
 1998-10-19        0 
 1998-10-20      1.5 
 1998-10-21   0.6875 
 1998-10-22   0.1875 
 1998-10-23      6.5 
 1998-10-24   11.125 
 1998-10-25      0.5 
 1998-10-26     0.75 
 1998-10-27    3.125 
 1998-10-28        5 
 1998-10-29        3 
 1998-10-30   8.3125 
 1998-10-31   0.8125 
 1998-11-01   0.5625 
 1998-11-02        0 
 1998-11-03        0 
 1998-11-04        0 
