#      date    value 
 1990-01-01        0 
 1990-01-02        0 
 1990-01-03     0.25 
 1990-01-04    0.125 
 1990-01-05        0 
 1990-01-06        0 
 1990-01-07   0.0625 
 1990-01-08        0 
 1990-01-09   0.3125 
 1990-01-10    0.125 
 1990-01-11     13.5 
 1990-01-12   2.8125 
 1990-01-13   4.5625 
 1990-01-14   0.0625 
 1990-01-15    0.375 
 1990-01-16  17.9375 
 1990-01-17  10.3125 
 1990-01-18     3.25 
 1990-01-19   0.3125 
 1990-01-20    0.125 
 1990-01-21      4.5 
 1990-01-22   23.875 
 1990-01-23    4.375 
 1990-01-24   4.4375 
 1990-01-25     6.75 
 1990-01-26     1.25 
 1990-01-27     0.25 
 1990-01-28        0 
 1990-01-29        0 
 1990-01-30   0.4375 
 1990-01-31     5.75 
 1990-02-01        0 
 1990-02-02        0 
 1990-02-03        0 
 1990-02-04        0 
 1990-02-05        0 
 1990-02-06        0 
 1990-02-07        0 
 1990-02-08        0 
 1990-02-09        0 
 1990-02-10        0 
 1990-02-11        0 
 1990-02-12        0 
 1990-02-13      2.5 
 1990-02-14   0.1875 
 1990-02-15        0 
 1990-02-16        0 
 1990-02-17        0 
 1990-02-18   0.0625 
 1990-02-19   0.4375 
 1990-02-20   1.9375 
 1990-02-21      5.5 
 1990-02-22   3.8125 
 1990-02-23   10.625 
 1990-02-24        2 
 1990-02-25   3.1875 
 1990-02-26      0.5 
 1990-02-27     0.25 
 1990-02-28     1.75 
 1990-03-01     16.5 
 1990-03-02   23.625 
 1990-03-03  12.3125 
 1990-03-04    12.75 
 1990-03-05  17.0625 
 1990-03-06   149.25 
 1990-03-07   2.1875 
 1990-03-08        0 
 1990-03-09    3.625 
 1990-03-10        0 
 1990-03-11        0 
 1990-03-12   1.9375 
 1990-03-13   1.9375 
 1990-03-14  14.3125 
 1990-03-15    0.125 
 1990-03-16        0 
 1990-03-17   22.125 
 1990-03-18  28.9375 
 1990-03-19  224.812 
 1990-03-20  46.5625 
 1990-03-21   41.625 
 1990-03-22  191.875 
 1990-03-23  61.4375 
 1990-03-24   3.1875 
 1990-03-25        0 
 1990-03-26   7.3125 
 1990-03-27    0.625 
 1990-03-28   1.1875 
 1990-03-29    3.875 
 1990-03-30   31.125 
 1990-03-31   2.6875 
 1990-04-01     11.5 
 1990-04-02  12.5625 
 1990-04-03   0.9375 
 1990-04-04     0.25 
 1990-04-05      0.5 
 1990-04-06   0.3125 
 1990-04-07   0.3125 
 1990-04-08    1.375 
 1990-04-09   2.0625 
 1990-04-10   3.3125 
 1990-04-11   1.1875 
 1990-04-12        1 
 1990-04-13    8.375 
 1990-04-14   2.1875 
 1990-04-15   0.6875 
 1990-04-16   4.8125 
 1990-04-17  68.0625 
 1990-04-18     85.5 
 1990-04-19    41.25 
 1990-04-20     34.5 
 1990-04-21      0.5 
 1990-04-22        0 
 1990-04-23        0 
 1990-04-24        0 
 1990-04-25        0 
 1990-04-26        0 
 1990-04-27        0 
 1990-04-28        0 
 1990-04-29   0.0625 
 1990-04-30        0 
 1990-05-01   20.375 
 1990-05-02    35.25 
 1990-05-03   18.125 
 1990-05-04  10.6875 
 1990-05-05  10.4375 
 1990-05-06   1.4375 
 1990-05-07    3.875 
 1990-05-08    4.375 
 1990-05-09   7.5625 
 1990-05-10  37.6875 
 1990-05-11   21.625 
 1990-05-12   5.3125 
 1990-05-13      5.5 
 1990-05-14    7.625 
 1990-05-15        1 
 1990-05-16   1.0625 
 1990-05-17   2.0625 
 1990-05-18  12.4375 
 1990-05-19        0 
 1990-05-20    0.125 
 1990-05-21   2.5625 
 1990-05-22  20.6875 
 1990-05-23    7.125 
 1990-05-24   1.0625 
 1990-05-25    2.125 
 1990-05-26  17.4375 
 1990-05-27   0.0625 
 1990-05-28   7.6875 
 1990-05-29        0 
 1990-05-30    0.875 
 1990-05-31     0.75 
 1990-06-01   0.1875 
 1990-06-02   2.1875 
 1990-06-03     1.25 
 1990-06-04   6.4375 
 1990-06-05      118 
 1990-06-06    2.875 
 1990-06-07   0.0625 
 1990-06-08   0.6875 
 1990-06-09        2 
 1990-06-10      0.5 
 1990-06-11   2.9375 
 1990-06-12    6.875 
 1990-06-13     0.75 
 1990-06-14   1.0625 
 1990-06-15        0 
 1990-06-16        0 
 1990-06-17   2.0625 
 1990-06-18        0 
 1990-06-19        0 
 1990-06-20   2.9375 
 1990-06-21   0.4375 
 1990-06-22    1.875 
 1990-06-23        0 
 1990-06-24   0.0625 
 1990-06-25        0 
 1990-06-26        0 
 1990-06-27        0 
 1990-06-28        0 
 1990-06-29        0 
 1990-06-30        0 
 1990-07-01   0.0625 
 1990-07-02   0.5625 
 1990-07-03        0 
 1990-07-04        0 
 1990-07-05        0 
 1990-07-06        0 
 1990-07-07        0 
 1990-07-08   2.0625 
 1990-07-09      6.5 
 1990-07-10   1.3125 
 1990-07-11    0.875 
 1990-07-12    0.125 
 1990-07-13     1.25 
 1990-07-14    1.375 
 1990-07-15   0.9375 
 1990-07-16     0.25 
 1990-07-17   0.0625 
 1990-07-18        0 
 1990-07-19   0.0625 
 1990-07-20   0.0625 
 1990-07-21   1.5625 
 1990-07-22    0.125 
 1990-07-23   0.0625 
 1990-07-24        0 
 1990-07-25     0.75 
 1990-07-26   1.4375 
 1990-07-27        0 
 1990-07-28        0 
 1990-07-29    0.125 
 1990-07-30        0 
 1990-07-31        0 
 1990-08-01        0 
 1990-08-02        0 
 1990-08-03        0 
 1990-08-04        0 
 1990-08-05        0 
 1990-08-06        0 
 1990-08-07        0 
 1990-08-08        0 
 1990-08-09        0 
 1990-08-10        0 
 1990-08-11        0 
 1990-08-12        0 
 1990-08-13        0 
 1990-08-14        0 
 1990-08-15        0 
 1990-08-16        0 
 1990-08-17        0 
 1990-08-18        0 
 1990-08-19        0 
 1990-08-20        0 
 1990-08-21        0 
 1990-08-22        0 
 1990-08-23        0 
 1990-08-24        0 
 1990-08-25        0 
 1990-08-26        0 
 1990-08-27        0 
 1990-08-28        0 
 1990-08-29        0 
 1990-08-30        0 
 1990-08-31        0 
 1990-09-01   0.0625 
 1990-09-02        0 
 1990-09-03        0 
 1990-09-04        0 
 1990-09-05        0 
 1990-09-06   0.0625 
 1990-09-07   2.6875 
 1990-09-08        0 
 1990-09-09        3 
 1990-09-10    7.375 
 1990-09-11    0.125 
 1990-09-12        0 
 1990-09-13        0 
 1990-09-14        0 
 1990-09-15        0 
 1990-09-16   0.0625 
 1990-09-17     7.25 
 1990-09-18        7 
 1990-09-19    8.375 
 1990-09-20   2.8125 
 1990-09-21    1.875 
 1990-09-22      3.5 
 1990-09-23    2.375 
 1990-09-24    3.625 
 1990-09-25   0.0625 
 1990-09-26   0.1875 
 1990-09-27     0.25 
 1990-09-28   8.8125 
 1990-09-29    9.375 
 1990-09-30   4.5625 
 1990-10-01    3.625 
 1990-10-02   0.1875 
 1990-10-03      0.5 
 1990-10-04        0 
 1990-10-05        0 
 1990-10-06        0 
 1990-10-07        0 
 1990-10-08        0 
 1990-10-09        0 
 1990-10-10        0 
 1990-10-11        0 
 1990-10-12        0 
 1990-10-13        0 
 1990-10-14   0.1875 
 1990-10-15        0 
 1990-10-16        0 
 1990-10-17        0 
 1990-10-18        0 
 1990-10-19        0 
 1990-10-20        0 
 1990-10-21   0.0625 
 1990-10-22    17.75 
 1990-10-23   0.0625 
 1990-10-24        0 
 1990-10-25        0 
 1990-10-26        0 
 1990-10-27        0 
 1990-10-28   0.0625 
 1990-10-29   0.0625 
 1990-10-30    0.125 
 1990-10-31        0 
 1990-11-01        0 
 1990-11-02        0 
 1990-11-03        0 
 1990-11-04   0.0625 
 1990-11-05        0 
 1990-11-06   0.0625 
 1990-11-07        0 
 1990-11-08        0 
 1990-11-09        0 
 1990-11-10        0 
 1990-11-11        0 
 1990-11-12   0.4375 
 1990-11-13   0.0625 
 1990-11-14        0 
 1990-11-15        0 
 1990-11-16   0.0625 
 1990-11-17        0 
 1990-11-18        0 
 1990-11-19        0 
 1990-11-20   1.6875 
 1990-11-21   2.3125 
 1990-11-22    0.625 
 1990-11-23        0 
 1990-11-24        0 
 1990-11-25    0.125 
 1990-11-26        0 
 1990-11-27   0.0625 
 1990-11-28        0 
 1990-11-29        0 
 1990-11-30        0 
 1990-12-01   0.0625 
 1990-12-02   0.6875 
 1990-12-03   1.0625 
 1990-12-04   29.125 
 1990-12-05   3.9375 
 1990-12-06   0.0625 
 1990-12-07      0.5 
 1990-12-08        0 
 1990-12-09        0 
 1990-12-10    1.125 
 1990-12-11   7.9375 
 1990-12-12    0.125 
 1990-12-13        0 
 1990-12-14   0.0625 
 1990-12-15        0 
 1990-12-16    1.875 
 1990-12-17   3.0625 
 1990-12-18   2.3125 
 1990-12-19   2.8125 
 1990-12-20    0.125 
 1990-12-21   11.125 
 1990-12-22     91.5 
 1990-12-23  125.062 
 1990-12-24   117.25 
 1990-12-25    9.125 
 1990-12-26   1.1875 
 1990-12-27     12.5 
 1990-12-28        6 
 1990-12-29   5.1875 
 1990-12-30  16.9375 
 1990-12-31  59.8125 
