#      date    value 
 1985-01-01   31.375 
 1985-01-02        0 
 1985-01-03        0 
 1985-01-04        0 
 1985-01-05        0 
 1985-01-06        0 
 1985-01-07        0 
 1985-01-08    0.875 
 1985-01-09    1.875 
 1985-01-10   5.9375 
 1985-01-11   0.0625 
 1985-01-12        0 
 1985-01-13        0 
 1985-01-14        0 
 1985-01-15        0 
 1985-01-16    5.125 
 1985-01-17   0.0625 
 1985-01-18    0.125 
 1985-01-19      0.5 
 1985-01-20        0 
 1985-01-21        0 
 1985-01-22        0 
 1985-01-23        0 
 1985-01-24        0 
 1985-01-25        0 
 1985-01-26        0 
 1985-01-27        0 
 1985-01-28        0 
 1985-01-29   1.5625 
 1985-01-30      5.5 
 1985-01-31   2.1875 
 1985-02-01        0 
 1985-02-02        0 
 1985-02-03        0 
 1985-02-04   0.8125 
 1985-02-05   6.3125 
 1985-02-06        0 
 1985-02-07        0 
 1985-02-08        0 
 1985-02-09        0 
 1985-02-10   6.0625 
 1985-02-11     3.25 
 1985-02-12        0 
 1985-02-13        0 
 1985-02-14        0 
 1985-02-15        0 
 1985-02-16        0 
 1985-02-17        0 
 1985-02-18        0 
 1985-02-19        0 
 1985-02-20   1.3125 
 1985-02-21  38.9375 
 1985-02-22  44.8125 
 1985-02-23   37.375 
 1985-02-24      0.5 
 1985-02-25        0 
 1985-02-26   4.1875 
 1985-02-27      0.5 
 1985-02-28        0 
 1985-03-01        2 
 1985-03-02        0 
 1985-03-03     5.25 
 1985-03-04  19.0625 
 1985-03-05        0 
 1985-03-06        0 
 1985-03-07        0 
 1985-03-08    0.125 
 1985-03-09        0 
 1985-03-10   1.3125 
 1985-03-11    5.875 
 1985-03-12        0 
 1985-03-13   12.375 
 1985-03-14        0 
 1985-03-15        0 
 1985-03-16        0 
 1985-03-17        0 
 1985-03-18        0 
 1985-03-19        0 
 1985-03-20    0.875 
 1985-03-21   1.0625 
 1985-03-22        0 
 1985-03-23        0 
 1985-03-24        0 
 1985-03-25        0 
 1985-03-26   0.0625 
 1985-03-27        2 
 1985-03-28    1.625 
 1985-03-29  12.6875 
 1985-03-30  13.6875 
 1985-03-31    1.625 
 1985-04-01        0 
 1985-04-02        0 
 1985-04-03        0 
 1985-04-04   0.0625 
 1985-04-05    17.75 
 1985-04-06     0.25 
 1985-04-07   1.1875 
 1985-04-08        0 
 1985-04-09     1.25 
 1985-04-10       12 
 1985-04-11   1.1875 
