#      date    value 
 1998-01-01   8.8125 
 1998-01-02   9.3125 
 1998-01-03    4.125 
 1998-01-04     1.75 
 1998-01-05    7.625 
 1998-01-06    5.125 
 1998-01-07      0.5 
 1998-01-08        0 
 1998-01-09        0 
 1998-01-10        0 
 1998-01-11        0 
 1998-01-12        0 
 1998-01-13    4.125 
 1998-01-14   0.5625 
 1998-01-15   0.9375 
 1998-01-16     9.25 
 1998-01-17   0.9375 
 1998-01-18   5.6875 
 1998-01-19  13.0625 
 1998-01-20   2.3125 
 1998-01-21        0 
 1998-01-22        0 
 1998-01-23        0 
 1998-01-24        0 
 1998-01-25      1.5 
 1998-01-26        0 
 1998-01-27        0 
 1998-01-28        0 
 1998-01-29        0 
 1998-01-30        0 
 1998-01-31        0 
 1998-02-01        0 
 1998-02-02        0 
 1998-02-03        0 
 1998-02-04        0 
 1998-02-05        0 
 1998-02-06        0 
 1998-02-07   0.5625 
 1998-02-08        0 
 1998-02-09        0 
 1998-02-10        0 
 1998-02-11        0 
 1998-02-12        0 
 1998-02-13        0 
 1998-02-14        0 
 1998-02-15        0 
 1998-02-16        0 
 1998-02-17        0 
 1998-02-18        0 
 1998-02-19        0 
 1998-02-20        0 
 1998-02-21    2.625 
 1998-02-22    4.125 
 1998-02-23   0.4375 
 1998-02-24        0 
 1998-02-25        0 
 1998-02-26        0 
 1998-02-27        0 
 1998-02-28   0.9375 
 1998-03-01        1 
 1998-03-02        0 
 1998-03-03        0 
 1998-03-04    0.625 
 1998-03-05    1.875 
 1998-03-06        0 
 1998-03-07    0.125 
 1998-03-08  22.6875 
 1998-03-09   1.4375 
 1998-03-10        0 
 1998-03-11    11.75 
 1998-03-12     1.25 
 1998-03-13        0 
 1998-03-14        0 
 1998-03-15        0 
 1998-03-16        0 
 1998-03-17        0 
 1998-03-18        0 
 1998-03-19        0 
 1998-03-20        0 
 1998-03-21   0.0625 
 1998-03-22        0 
 1998-03-23        0 
 1998-03-24     0.25 
 1998-03-25        0 
 1998-03-26        0 
 1998-03-27        0 
 1998-03-28        0 
 1998-03-29        0 
 1998-03-30        0 
 1998-03-31    1.125 
 1998-04-01    13.75 
 1998-04-02   1.1875 
 1998-04-03    5.375 
 1998-04-04   7.0625 
 1998-04-05   3.0625 
 1998-04-06   0.5625 
 1998-04-07        5 
 1998-04-08   1.5625 
 1998-04-09    0.375 
 1998-04-10   0.3125 
 1998-04-11    0.375 
 1998-04-12   2.6875 
 1998-04-13   2.4375 
 1998-04-14     0.25 
 1998-04-15     12.5 
 1998-04-16    0.875 
 1998-04-17   8.1875 
 1998-04-18        4 
 1998-04-19    0.875 
 1998-04-20    0.625 
 1998-04-21        0 
 1998-04-22        0 
 1998-04-23        0 
 1998-04-24        0 
 1998-04-25   0.6875 
 1998-04-26  66.9375 
 1998-04-27  19.1875 
 1998-04-28     1.25 
 1998-04-29   10.125 
 1998-04-30       11 
 1998-05-01   1.0625 
 1998-05-02   1.0625 
 1998-05-03   0.6875 
 1998-05-04   0.3125 
 1998-05-05        0 
 1998-05-06        0 
 1998-05-07        0 
 1998-05-08        0 
 1998-05-09        0 
 1998-05-10        0 
 1998-05-11        0 
 1998-05-12        0 
 1998-05-13   0.9375 
 1998-05-14        5 
 1998-05-15        0 
 1998-05-16        0 
 1998-05-17        0 
 1998-05-18        0 
 1998-05-19        0 
 1998-05-20        0 
 1998-05-21        0 
 1998-05-22        0 
 1998-05-23        0 
 1998-05-24    0.125 
 1998-05-25    0.375 
 1998-05-26   1.0625 
 1998-05-27    4.375 
 1998-05-28    6.125 
 1998-05-29   0.0625 
 1998-05-30  13.4375 
 1998-05-31   3.8125 
 1998-06-01   0.0625 
 1998-06-02    10.25 
 1998-06-03   0.0625 
 1998-06-04     0.75 
 1998-06-05    0.625 
 1998-06-06    7.625 
 1998-06-07     7.75 
 1998-06-08        0 
 1998-06-09        0 
 1998-06-10   6.9375 
 1998-06-11   6.9375 
 1998-06-12     2.75 
 1998-06-13    0.625 
 1998-06-14   4.8125 
 1998-06-15     3.25 
 1998-06-16        0 
 1998-06-17        0 
 1998-06-18        0 
 1998-06-19        0 
 1998-06-20        0 
 1998-06-21        0 
 1998-06-22        0 
 1998-06-23        0 
 1998-06-24        0 
 1998-06-25    1.125 
 1998-06-26    0.375 
 1998-06-27     0.25 
 1998-06-28    0.125 
 1998-06-29        0 
 1998-06-30        0 
 1998-07-01    39.25 
 1998-07-02     1.75 
 1998-07-03   6.4375 
 1998-07-04   0.0625 
 1998-07-05        0 
 1998-07-06        0 
 1998-07-07   0.0625 
 1998-07-08        0 
 1998-07-09        0 
 1998-07-10        0 
 1998-07-11     0.25 
 1998-07-12        0 
 1998-07-13   4.6875 
 1998-07-14   0.0625 
 1998-07-15   0.0625 
 1998-07-16        0 
 1998-07-17        0 
 1998-07-18        0 
 1998-07-19        0 
 1998-07-20        0 
 1998-07-21   0.8125 
 1998-07-22        0 
 1998-07-23        0 
 1998-07-24        0 
 1998-07-25   0.0625 
 1998-07-26   0.0625 
 1998-07-27  23.6875 
 1998-07-28    6.625 
 1998-07-29    0.125 
 1998-07-30    2.125 
 1998-07-31   0.6875 
 1998-08-01     22.5 
 1998-08-02    0.875 
 1998-08-03    0.125 
 1998-08-04   0.3125 
 1998-08-05   0.0625 
 1998-08-06        0 
 1998-08-07        0 
 1998-08-08        0 
 1998-08-09        0 
 1998-08-10        0 
 1998-08-11   3.6875 
 1998-08-12    13.25 
 1998-08-13   4.3125 
 1998-08-14        0 
 1998-08-15        0 
 1998-08-16        0 
 1998-08-17    3.125 
 1998-08-18   0.1875 
 1998-08-19        0 
 1998-08-20        0 
 1998-08-21     0.75 
 1998-08-22   3.0625 
 1998-08-23   3.8125 
 1998-08-24   6.5625 
 1998-08-25   0.1875 
 1998-08-26        0 
 1998-08-27   0.0625 
 1998-08-28        0 
 1998-08-29        0 
 1998-08-30        0 
 1998-08-31        0 
 1998-09-01        0 
 1998-09-02      4.5 
 1998-09-03  10.3125 
 1998-09-04  17.9375 
 1998-09-05   0.3125 
 1998-09-06        0 
 1998-09-07     2.75 
 1998-09-08        0 
 1998-09-09        0 
 1998-09-10   3.6875 
 1998-09-11   9.0625 
 1998-09-12     8.75 
 1998-09-13   3.0625 
 1998-09-14   1.3125 
 1998-09-15    1.125 
 1998-09-16     0.25 
 1998-09-17   0.0625 
 1998-09-18        0 
 1998-09-19        0 
 1998-09-20        0 
 1998-09-21        0 
 1998-09-22   0.0625 
 1998-09-23        0 
 1998-09-24   0.5625 
 1998-09-25        0 
 1998-09-26  28.8125 
 1998-09-27    8.125 
 1998-09-28    1.375 
 1998-09-29   3.1875 
 1998-09-30   8.8125 
 1998-10-01   0.6875 
 1998-10-02   14.375 
 1998-10-03   1.6875 
 1998-10-04   4.5625 
 1998-10-05   0.6875 
 1998-10-06   9.4375 
 1998-10-07   1.5625 
 1998-10-08   7.4375 
 1998-10-09    0.875 
 1998-10-10    0.875 
 1998-10-11    3.125 
 1998-10-12    0.375 
 1998-10-13        0 
 1998-10-14    0.125 
 1998-10-15        0 
 1998-10-16        0 
 1998-10-17    3.875 
 1998-10-18    0.625 
 1998-10-19    0.125 
 1998-10-20        0 
 1998-10-21        0 
 1998-10-22        0 
 1998-10-23     0.75 
 1998-10-24    1.375 
 1998-10-25   12.125 
 1998-10-26    2.625 
 1998-10-27        0 
 1998-10-28    0.125 
 1998-10-29   6.8125 
 1998-10-30    0.625 
 1998-10-31   0.3125 
 1998-11-01   3.0625 
 1998-11-02   0.4375 
 1998-11-03      2.5 
 1998-11-04   2.6875 
 1998-11-05        0 
 1998-11-06        0 
 1998-11-07        0 
 1998-11-08        0 
 1998-11-09     1.25 
 1998-11-10  11.0625 
 1998-11-11   0.0625 
 1998-11-12     1.75 
 1998-11-13   6.0625 
 1998-11-14    2.625 
 1998-11-15   1.4375 
 1998-11-16   0.1875 
 1998-11-17        0 
 1998-11-18        0 
 1998-11-19        0 
 1998-11-20        0 
 1998-11-21        0 
 1998-11-22        0 
 1998-11-23        0 
 1998-11-24        0 
 1998-11-25   6.4375 
 1998-11-26      0.5 
 1998-11-27   5.9375 
 1998-11-28   5.5625 
 1998-11-29    5.375 
 1998-11-30   2.3125 
 1998-12-01        0 
 1998-12-02        0 
 1998-12-03        0 
 1998-12-04        0 
 1998-12-05   0.1875 
 1998-12-06   1.6875 
 1998-12-07        0 
 1998-12-08        0 
 1998-12-09     5.25 
 1998-12-10     6.25 
 1998-12-11    0.625 
 1998-12-12    1.375 
 1998-12-13    0.375 
 1998-12-14        0 
 1998-12-15        0 
 1998-12-16    0.125 
 1998-12-17        0 
 1998-12-18        0 
 1998-12-19    0.375 
 1998-12-20   7.8125 
 1998-12-21   0.0625 
 1998-12-22        0 
 1998-12-23        0 
 1998-12-24     0.75 
 1998-12-25   0.0625 
 1998-12-26        0 
 1998-12-27        0 
 1998-12-28        0 
 1998-12-29     0.25 
 1998-12-30   0.4375 
 1998-12-31    0.875 
