#      date    value 
 1991-01-01        0 
 1991-01-02        0 
 1991-01-03        0 
 1991-01-04   0.8125 
 1991-01-05   0.9375 
 1991-01-06   0.1875 
 1991-01-07        0 
 1991-01-08    1.625 
 1991-01-09     0.25 
 1991-01-10   0.4375 
 1991-01-11    0.625 
 1991-01-12        0 
 1991-01-13        0 
 1991-01-14    1.375 
 1991-01-15   1.1875 
 1991-01-16   1.8125 
 1991-01-17   0.8125 
 1991-01-18    3.125 
 1991-01-19   1.4375 
 1991-01-20   4.3125 
 1991-01-21    0.875 
 1991-01-22    0.625 
 1991-01-23   0.9375 
 1991-01-24   1.1875 
 1991-01-25   5.4375 
 1991-01-26    0.125 
 1991-01-27   3.1875 
 1991-01-28        0 
 1991-01-29        2 
 1991-01-30        0 
 1991-01-31        0 
 1991-02-01        0 
 1991-02-02        0 
 1991-02-03        0 
 1991-02-04        0 
 1991-02-05        0 
 1991-02-06        0 
 1991-02-07      0.5 
 1991-02-08   0.3125 
 1991-02-09        0 
 1991-02-10        0 
 1991-02-11        0 
 1991-02-12        0 
 1991-02-13    9.375 
 1991-02-14    9.875 
 1991-02-15    2.875 
 1991-02-16    0.375 
 1991-02-17      2.5 
 1991-02-18     0.25 
 1991-02-19    1.625 
 1991-02-20   0.3125 
 1991-02-21   0.3125 
 1991-02-22   0.5625 
 1991-02-23   0.3125 
 1991-02-24     3.75 
 1991-02-25    1.125 
 1991-02-26   1.0625 
 1991-02-27   0.5625 
 1991-02-28   0.3125 
 1991-03-01        0 
 1991-03-02     4.75 
 1991-03-03   0.6875 
 1991-03-04   2.0625 
 1991-03-05  15.6875 
 1991-03-06  13.3125 
 1991-03-07    1.375 
 1991-03-08        0 
 1991-03-09    1.125 
 1991-03-10   0.4375 
 1991-03-11   1.1875 
 1991-03-12   5.5625 
 1991-03-13   1.0625 
 1991-03-14    0.125 
 1991-03-15        0 
 1991-03-16   0.8125 
 1991-03-17    0.125 
 1991-03-18    0.375 
 1991-03-19      0.5 
 1991-03-20        2 
 1991-03-21   0.1875 
 1991-03-22    2.375 
 1991-03-23   1.8125 
 1991-03-24        0 
 1991-03-25        0 
 1991-03-26    1.875 
 1991-03-27       12 
 1991-03-28        0 
 1991-03-29   4.6875 
 1991-03-30    4.125 
 1991-03-31        0 
 1991-04-01        0 
 1991-04-02   0.9375 
 1991-04-03        0 
 1991-04-04        0 
 1991-04-05        0 
 1991-04-06        0 
 1991-04-07    0.125 
 1991-04-08   2.5625 
 1991-04-09   0.1875 
 1991-04-10   0.3125 
 1991-04-11   8.1875 
 1991-04-12    18.75 
 1991-04-13     1.75 
 1991-04-14   2.3125 
 1991-04-15   0.5625 
 1991-04-16    0.625 
