#      date    value 
 1985-01-01   0.5625 
 1985-01-02   1.4375 
 1985-01-03    1.625 
 1985-01-04    4.125 
 1985-01-05     0.25 
 1985-01-06   6.0625 
 1985-01-07   7.4375 
 1985-01-08   8.0625 
 1985-01-09        0 
 1985-01-10        0 
 1985-01-11        0 
 1985-01-12   1.4375 
 1985-01-13     0.25 
 1985-01-14        0 
 1985-01-15        0 
 1985-01-16    0.125 
 1985-01-17   0.6875 
 1985-01-18   1.1875 
 1985-01-19    2.125 
 1985-01-20   0.5625 
 1985-01-21        0 
 1985-01-22   0.9375 
 1985-01-23    3.625 
 1985-01-24   2.6875 
 1985-01-25    1.875 
 1985-01-26   0.4375 
 1985-01-27        8 
 1985-01-28   0.4375 
 1985-01-29   0.0625 
 1985-01-30   8.8125 
 1985-01-31     1.25 
 1985-02-01    3.625 
 1985-02-02     2.25 
 1985-02-03   2.6875 
 1985-02-04      1.5 
 1985-02-05   0.6875 
 1985-02-06     0.25 
 1985-02-07   1.0625 
 1985-02-08    0.875 
 1985-02-09        0 
 1985-02-10        0 
 1985-02-11        0 
 1985-02-12        0 
 1985-02-13      1.5 
 1985-02-14     0.25 
 1985-02-15        0 
 1985-02-16   0.1875 
 1985-02-17   2.3125 
 1985-02-18    1.625 
 1985-02-19   0.1875 
 1985-02-20   0.0625 
 1985-02-21    0.625 
 1985-02-22    0.125 
 1985-02-23        0 
 1985-02-24        0 
 1985-02-25        0 
 1985-02-26        0 
 1985-02-27        0 
 1985-02-28   1.9375 
 1985-03-01   0.1875 
 1985-03-02        0 
 1985-03-03   0.9375 
 1985-03-04   3.8125 
 1985-03-05     0.25 
 1985-03-06    0.625 
 1985-03-07        0 
 1985-03-08        0 
 1985-03-09        0 
 1985-03-10        0 
 1985-03-11   0.0625 
 1985-03-12   0.4375 
 1985-03-13     0.25 
 1985-03-14        0 
 1985-03-15        0 
 1985-03-16    0.875 
 1985-03-17    1.125 
 1985-03-18   0.4375 
 1985-03-19   0.0625 
 1985-03-20        0 
 1985-03-21        0 
 1985-03-22        0 
 1985-03-23        0 
 1985-03-24        0 
 1985-03-25        0 
 1985-03-26        0 
 1985-03-27   0.0625 
 1985-03-28   1.3125 
 1985-03-29        3 
 1985-03-30   2.5625 
 1985-03-31   3.4375 
 1985-04-01   2.6875 
 1985-04-02        0 
 1985-04-03   3.3125 
 1985-04-04   1.5625 
 1985-04-05   2.1875 
 1985-04-06        0 
 1985-04-07        0 
 1985-04-08   1.5625 
 1985-04-09    0.875 
