#      date    value 
 1994-01-01     4.25 
 1994-01-02        0 
 1994-01-03        0 
 1994-01-04    0.875 
 1994-01-05    0.125 
 1994-01-06   4.6875 
 1994-01-07   3.0625 
 1994-01-08   0.8125 
 1994-01-09        0 
 1994-01-10   0.0625 
 1994-01-11   0.0625 
 1994-01-12      0.5 
 1994-01-13        0 
 1994-01-14        0 
 1994-01-15        0 
 1994-01-16      2.5 
 1994-01-17   0.6875 
 1994-01-18        0 
 1994-01-19        0 
 1994-01-20        0 
 1994-01-21        0 
 1994-01-22        0 
 1994-01-23        0 
 1994-01-24        0 
 1994-01-25     0.75 
 1994-01-26   0.0625 
 1994-01-27    1.875 
 1994-01-28   1.8125 
 1994-01-29        0 
 1994-01-30        0 
 1994-01-31        0 
 1994-02-01        0 
 1994-02-02        0 
 1994-02-03        0 
 1994-02-04        0 
 1994-02-05        0 
 1994-02-06   0.4375 
 1994-02-07        0 
 1994-02-08   1.5625 
 1994-02-09     0.25 
 1994-02-10        0 
 1994-02-11        0 
 1994-02-12     3.75 
 1994-02-13        0 
 1994-02-14        0 
 1994-02-15        0 
 1994-02-16        0 
 1994-02-17        0 
 1994-02-18        0 
 1994-02-19   2.3125 
 1994-02-20    0.125 
 1994-02-21        0 
 1994-02-22        0 
 1994-02-23   2.6875 
 1994-02-24     0.75 
 1994-02-25    1.625 
 1994-02-26   0.0625 
 1994-02-27        0 
 1994-02-28        0 
 1994-03-01        0 
 1994-03-02        0 
 1994-03-03        0 
 1994-03-04        0 
 1994-03-05        0 
 1994-03-06        0 
 1994-03-07        0 
 1994-03-08   0.1875 
 1994-03-09        0 
 1994-03-10        0 
 1994-03-11        0 
 1994-03-12   0.0625 
 1994-03-13        0 
 1994-03-14   0.3125 
 1994-03-15        0 
 1994-03-16        0 
 1994-03-17   0.1875 
 1994-03-18     1.75 
 1994-03-19        0 
 1994-03-20   0.1875 
 1994-03-21     0.25 
 1994-03-22        0 
 1994-03-23   2.1875 
 1994-03-24    9.375 
 1994-03-25        0 
 1994-03-26   0.4375 
 1994-03-27   2.9375 
 1994-03-28   3.3125 
 1994-03-29     1.25 
 1994-03-30        0 
 1994-03-31        0 
 1994-04-01        0 
 1994-04-02   0.0625 
 1994-04-03        0 
 1994-04-04    3.125 
 1994-04-05     0.25 
 1994-04-06        0 
 1994-04-07        0 
 1994-04-08   0.6875 
 1994-04-09     0.25 
 1994-04-10        0 
 1994-04-11        0 
 1994-04-12   1.3125 
 1994-04-13        3 
 1994-04-14   0.0625 
 1994-04-15       10 
 1994-04-16    6.125 
 1994-04-17        0 
 1994-04-18        0 
 1994-04-19        0 
 1994-04-20        0 
 1994-04-21        0 
 1994-04-22        0 
 1994-04-23        0 
 1994-04-24    2.125 
 1994-04-25    6.625 
 1994-04-26  20.5625 
 1994-04-27   3.1875 
 1994-04-28   0.9375 
 1994-04-29   7.8125 
 1994-04-30        0 
 1994-05-01        0 
 1994-05-02        0 
 1994-05-03        0 
 1994-05-04   5.8125 
 1994-05-05     3.25 
 1994-05-06        0 
 1994-05-07        0 
 1994-05-08        0 
 1994-05-09   0.0625 
 1994-05-10        0 
 1994-05-11   0.9375 
 1994-05-12        0 
 1994-05-13        0 
 1994-05-14   5.9375 
 1994-05-15    4.375 
 1994-05-16        0 
 1994-05-17        0 
 1994-05-18        0 
 1994-05-19        0 
 1994-05-20        0 
 1994-05-21        0 
 1994-05-22   0.9375 
 1994-05-23        0 
 1994-05-24        1 
 1994-05-25   3.6875 
 1994-05-26        0 
 1994-05-27        0 
 1994-05-28        0 
 1994-05-29  18.9375 
 1994-05-30  22.1875 
 1994-05-31        1 
 1994-06-01        0 
 1994-06-02        0 
 1994-06-03        0 
 1994-06-04        0 
 1994-06-05  15.8125 
 1994-06-06   2.3125 
 1994-06-07        0 
 1994-06-08        0 
 1994-06-09        0 
 1994-06-10  10.9375 
 1994-06-11   5.3125 
 1994-06-12    0.875 
 1994-06-13    27.25 
 1994-06-14   0.0625 
 1994-06-15     0.25 
 1994-06-16   0.0625 
 1994-06-17   1.1875 
 1994-06-18   7.1875 
 1994-06-19        0 
 1994-06-20      0.5 
 1994-06-21        0 
 1994-06-22        0 
 1994-06-23  16.8125 
 1994-06-24    0.375 
 1994-06-25        0 
 1994-06-26    0.375 
 1994-06-27   0.0625 
 1994-06-28  16.0625 
 1994-06-29   0.6875 
 1994-06-30    0.125 
 1994-07-01   0.6875 
 1994-07-02        0 
 1994-07-03        0 
 1994-07-04    0.375 
 1994-07-05   11.625 
 1994-07-06   26.125 
 1994-07-07    1.875 
 1994-07-08   16.125 
 1994-07-09   0.3125 
 1994-07-10        0 
 1994-07-11   0.0625 
 1994-07-12   0.0625 
 1994-07-13    0.875 
 1994-07-14   1.1875 
 1994-07-15        0 
 1994-07-16  13.9375 
 1994-07-17   8.5625 
 1994-07-18   0.0625 
 1994-07-19        4 
 1994-07-20   11.125 
 1994-07-21    10.25 
 1994-07-22    0.375 
 1994-07-23   0.5625 
 1994-07-24   0.9375 
 1994-07-25     1.75 
 1994-07-26   2.1875 
 1994-07-27        0 
 1994-07-28   0.0625 
 1994-07-29   0.1875 
 1994-07-30     0.25 
 1994-07-31    3.125 
 1994-08-01    4.875 
 1994-08-02   0.0625 
 1994-08-03   3.0625 
 1994-08-04    5.625 
 1994-08-05        0 
 1994-08-06        0 
 1994-08-07        0 
 1994-08-08  15.5625 
 1994-08-09    0.125 
 1994-08-10    0.125 
 1994-08-11        0 
 1994-08-12        0 
 1994-08-13   0.4375 
 1994-08-14        0 
 1994-08-15        0 
 1994-08-16        0 
 1994-08-17        0 
 1994-08-18       12 
 1994-08-19   6.9375 
 1994-08-20    0.875 
 1994-08-21        0 
 1994-08-22        0 
 1994-08-23   0.0625 
 1994-08-24        0 
 1994-08-25     0.25 
 1994-08-26   4.3125 
 1994-08-27   8.4375 
 1994-08-28     3.25 
 1994-08-29        0 
 1994-08-30  11.0625 
 1994-08-31   1.0625 
 1994-09-01        0 
 1994-09-02        0 
 1994-09-03        0 
 1994-09-04   1.0625 
 1994-09-05   0.9375 
 1994-09-06   0.0625 
 1994-09-07        0 
 1994-09-08        0 
 1994-09-09        0 
 1994-09-10        0 
 1994-09-11        0 
 1994-09-12     3.75 
 1994-09-13  68.3125 
 1994-09-14   8.1875 
 1994-09-15  57.5625 
 1994-09-16    16.75 
 1994-09-17    0.125 
 1994-09-18        0 
 1994-09-19        0 
 1994-09-20     7.75 
 1994-09-21        5 
 1994-09-22       22 
 1994-09-23     4.25 
 1994-09-24    0.375 
 1994-09-25    5.375 
 1994-09-26     13.5 
 1994-09-27   6.8125 
 1994-09-28    4.375 
 1994-09-29        0 
 1994-09-30   0.3125 
 1994-10-01     15.5 
 1994-10-02        0 
 1994-10-03        0 
 1994-10-04   1.1875 
 1994-10-05        0 
 1994-10-06        0 
 1994-10-07     5.25 
 1994-10-08   0.1875 
 1994-10-09   0.6875 
 1994-10-10        0 
 1994-10-11        0 
 1994-10-12        0 
 1994-10-13        0 
 1994-10-14        0 
 1994-10-15   0.0625 
 1994-10-16  11.1875 
 1994-10-17   9.4375 
 1994-10-18    6.875 
 1994-10-19        0 
 1994-10-20        0 
 1994-10-21   0.0625 
 1994-10-22  17.1875 
 1994-10-23   1.9375 
 1994-10-24     0.75 
 1994-10-25   0.9375 
 1994-10-26        0 
 1994-10-27   0.1875 
 1994-10-28      1.5 
 1994-10-29     0.75 
 1994-10-30        0 
 1994-10-31        0 
 1994-11-01        0 
 1994-11-02        0 
 1994-11-03    0.125 
 1994-11-04      1.5 
 1994-11-05        0 
 1994-11-06        0 
 1994-11-07        0 
 1994-11-08        0 
 1994-11-09        0 
 1994-11-10        0 
 1994-11-11        0 
 1994-11-12        0 
 1994-11-13      1.5 
 1994-11-14     2.25 
 1994-11-15        0 
 1994-11-16        0 
 1994-11-17        0 
 1994-11-18     3.25 
 1994-11-19        0 
 1994-11-20   1.1875 
 1994-11-21  22.9375 
 1994-11-22    0.375 
 1994-11-23        0 
 1994-11-24        0 
 1994-11-25        0 
 1994-11-26        0 
 1994-11-27   7.8125 
 1994-11-28     9.75 
 1994-11-29   0.0625 
 1994-11-30        0 
 1994-12-01        0 
 1994-12-02        0 
 1994-12-03        0 
 1994-12-04   0.0625 
 1994-12-05   0.6875 
 1994-12-06        0 
 1994-12-07        0 
 1994-12-08     0.25 
 1994-12-09   2.0625 
 1994-12-10        0 
 1994-12-11        0 
 1994-12-12        0 
 1994-12-13        0 
 1994-12-14        0 
 1994-12-15    2.125 
 1994-12-16   0.4375 
 1994-12-17   0.5625 
 1994-12-18        0 
 1994-12-19        0 
 1994-12-20        0 
 1994-12-21        0 
 1994-12-22        0 
 1994-12-23        0 
 1994-12-24        0 
 1994-12-25        0 
 1994-12-26        0 
 1994-12-27        0 
 1994-12-28        0 
 1994-12-29        0 
 1994-12-30     0.25 
 1994-12-31        1 
