#      date    value 
 2014-01-01    0.125 
 2014-01-02        0 
 2014-01-03        0 
 2014-01-04   1.5625 
 2014-01-05   16.125 
 2014-01-06    2.375 
 2014-01-07   0.0625 
 2014-01-08        0 
 2014-01-09   6.6875 
 2014-01-10   18.125 
 2014-01-11   7.9375 
 2014-01-12  22.3125 
 2014-01-13  20.8125 
 2014-01-14   83.125 
 2014-01-15  38.5625 
 2014-01-16    9.125 
 2014-01-17     41.5 
 2014-01-18   95.125 
 2014-01-19       36 
 2014-01-20     4.25 
 2014-01-21   6.4375 
 2014-01-22  21.5625 
 2014-01-23   7.8125 
 2014-01-24  42.9375 
 2014-01-25      0.5 
 2014-01-26   4.8125 
 2014-01-27  12.9375 
 2014-01-28  52.0625 
 2014-01-29  25.4375 
 2014-01-30     38.5 
 2014-01-31   96.625 
 2014-02-01  23.5625 
 2014-02-02  25.3125 
 2014-02-03     10.5 
 2014-02-04     9.75 
 2014-02-05  22.1875 
 2014-02-06   9.9375 
 2014-02-07   2.1875 
 2014-02-08   1.6875 
 2014-02-09   9.8125 
 2014-02-10    0.375 
 2014-02-11   2.6875 
 2014-02-12  24.3125 
 2014-02-13   0.6875 
 2014-02-14    4.875 
 2014-02-15    1.125 
 2014-02-16   4.4375 
 2014-02-17   37.125 
 2014-02-18  31.8125 
 2014-02-19        3 
 2014-02-20   6.3125 
 2014-02-21   0.3125 
 2014-02-22        0 
 2014-02-23     6.25 
 2014-02-24   1.9375 
 2014-02-25   0.3125 
 2014-02-26    2.625 
 2014-02-27  13.5625 
 2014-02-28    0.125 
 2014-03-01        0 
 2014-03-02        0 
 2014-03-03   0.0625 
 2014-03-04    0.625 
 2014-03-05      8.5 
 2014-03-06     9.25 
 2014-03-07     5.25 
 2014-03-08  12.5625 
 2014-03-09    4.125 
 2014-03-10    1.375 
 2014-03-11  12.1875 
 2014-03-12    3.375 
 2014-03-13     2.75 
 2014-03-14    23.75 
 2014-03-15     1.25 
 2014-03-16   0.8125 
 2014-03-17    0.125 
 2014-03-18   0.0625 
 2014-03-19        0 
 2014-03-20        0 
 2014-03-21        0 
 2014-03-22        0 
 2014-03-23   5.9375 
 2014-03-24   4.5625 
 2014-03-25   0.1875 
 2014-03-26        0 
 2014-03-27        0 
 2014-03-28        0 
 2014-03-29    0.625 
 2014-03-30    0.375 
 2014-03-31  16.3125 
 2014-04-01   3.3125 
 2014-04-02   1.1875 
 2014-04-03     0.25 
 2014-04-04        0 
 2014-04-05        0 
 2014-04-06  18.8125 
 2014-04-07    2.625 
 2014-04-08  11.0625 
 2014-04-09   2.4375 
 2014-04-10    9.625 
 2014-04-11     0.75 
 2014-04-12     14.5 
 2014-04-13   7.6875 
 2014-04-14    0.125 
 2014-04-15        0 
 2014-04-16        0 
 2014-04-17  13.4375 
 2014-04-18    18.75 
 2014-04-19   7.5625 
 2014-04-20   0.0625 
 2014-04-21        0 
 2014-04-22        0 
 2014-04-23    1.125 
 2014-04-24        0 
 2014-04-25    0.125 
 2014-04-26        0 
 2014-04-27    54.25 
 2014-04-28   0.3125 
 2014-04-29     0.75 
 2014-04-30   0.0625 
 2014-05-01        0 
 2014-05-02        0 
 2014-05-03    25.75 
 2014-05-04    0.875 
 2014-05-05        0 
 2014-05-06        0 
 2014-05-07        0 
 2014-05-08        0 
 2014-05-09        0 
 2014-05-10        0 
 2014-05-11        0 
 2014-05-12        0 
 2014-05-13        0 
 2014-05-14        0 
 2014-05-15    0.875 
 2014-05-16        0 
 2014-05-17        0 
 2014-05-18   8.3125 
 2014-05-19      2.5 
 2014-05-20        0 
 2014-05-21        2 
 2014-05-22        0 
 2014-05-23        0 
 2014-05-24        0 
 2014-05-25        0 
 2014-05-26        0 
 2014-05-27        0 
 2014-05-28        0 
 2014-05-29   0.1875 
 2014-05-30        0 
 2014-05-31        0 
 2014-06-01        0 
 2014-06-02        0 
 2014-06-03        0 
 2014-06-04        0 
 2014-06-05        0 
 2014-06-06        0 
 2014-06-07        0 
 2014-06-08        0 
 2014-06-09        0 
 2014-06-10        0 
 2014-06-11        0 
 2014-06-12        0 
 2014-06-13        0 
 2014-06-14   0.0625 
 2014-06-15        0 
 2014-06-16        0 
 2014-06-17        0 
 2014-06-18        0 
 2014-06-19        0 
 2014-06-20        0 
 2014-06-21        0 
 2014-06-22        0 
 2014-06-23        0 
 2014-06-24        0 
 2014-06-25        0 
 2014-06-26        0 
 2014-06-27        0 
 2014-06-28        0 
 2014-06-29        0 
 2014-06-30        0 
 2014-07-01        0 
 2014-07-02        0 
 2014-07-03        0 
 2014-07-04        0 
 2014-07-05        0 
 2014-07-06        0 
 2014-07-07        0 
 2014-07-08        0 
 2014-07-09        0 
 2014-07-10        0 
 2014-07-11        0 
 2014-07-12        0 
 2014-07-13        0 
 2014-07-14        0 
 2014-07-15        0 
 2014-07-16   0.0625 
 2014-07-17        0 
 2014-07-18        0 
 2014-07-19        0 
 2014-07-20        0 
 2014-07-21        0 
 2014-07-22        0 
 2014-07-23        0 
 2014-07-24        0 
 2014-07-25        0 
 2014-07-26        0 
 2014-07-27        0 
 2014-07-28        0 
 2014-07-29        0 
 2014-07-30        0 
 2014-07-31        0 
 2014-08-01        0 
 2014-08-02        0 
 2014-08-03        0 
 2014-08-04        0 
 2014-08-05        0 
 2014-08-06        0 
 2014-08-07        0 
 2014-08-08        0 
 2014-08-09        0 
 2014-08-10        0 
 2014-08-11        0 
 2014-08-12        0 
 2014-08-13        0 
 2014-08-14        0 
 2014-08-15        0 
 2014-08-16        0 
 2014-08-17        0 
 2014-08-18        0 
 2014-08-19        0 
 2014-08-20        0 
 2014-08-21        0 
 2014-08-22        0 
 2014-08-23        0 
 2014-08-24        0 
 2014-08-25        0 
 2014-08-26        0 
 2014-08-27        0 
 2014-08-28        0 
 2014-08-29        0 
 2014-08-30        0 
 2014-08-31        0 
 2014-09-01        0 
 2014-09-02        0 
 2014-09-03        0 
 2014-09-04        0 
 2014-09-05        0 
 2014-09-06        0 
 2014-09-07        0 
 2014-09-08        0 
 2014-09-09        0 
 2014-09-10        0 
 2014-09-11        0 
 2014-09-12        0 
 2014-09-13        0 
 2014-09-14        0 
 2014-09-15        0 
 2014-09-16        0 
 2014-09-17        0 
 2014-09-18        0 
 2014-09-19        0 
 2014-09-20        0 
 2014-09-21        0 
 2014-09-22        0 
 2014-09-23        0 
 2014-09-24        0 
 2014-09-25        0 
 2014-09-26        0 
 2014-09-27        0 
 2014-09-28        0 
 2014-09-29        0 
 2014-09-30        0 
 2014-10-01        0 
 2014-10-02        0 
 2014-10-03        0 
 2014-10-04        0 
 2014-10-05        0 
 2014-10-06        0 
 2014-10-07        0 
 2014-10-08        0 
 2014-10-09        0 
 2014-10-10        0 
 2014-10-11        0 
 2014-10-12        0 
 2014-10-13        0 
 2014-10-14    2.875 
 2014-10-15        0 
 2014-10-16        0 
 2014-10-17        0 
 2014-10-18        0 
 2014-10-19        0 
 2014-10-20        0 
 2014-10-21        0 
 2014-10-22   0.0625 
 2014-10-23        0 
 2014-10-24        0 
 2014-10-25        0 
 2014-10-26   0.0625 
 2014-10-27        0 
 2014-10-28        0 
 2014-10-29        0 
 2014-10-30        0 
 2014-10-31        0 
 2014-11-01        0 
 2014-11-02        0 
 2014-11-03    0.125 
 2014-11-04       29 
 2014-11-05   6.0625 
 2014-11-06   5.9375 
 2014-11-07        0 
 2014-11-08        0 
 2014-11-09        0 
 2014-11-10   0.4375 
 2014-11-11    0.125 
 2014-11-12   0.1875 
 2014-11-13        0 
 2014-11-14        0 
 2014-11-15    0.125 
 2014-11-16   4.8125 
 2014-11-17        0 
 2014-11-18        0 
 2014-11-19        0 
 2014-11-20        0 
 2014-11-21        0 
 2014-11-22     3.75 
 2014-11-23        0 
 2014-11-24  20.5625 
 2014-11-25  16.5625 
 2014-11-26    0.875 
 2014-11-27    42.75 
 2014-11-28   2.6875 
 2014-11-29     12.5 
 2014-11-30   12.625 
 2014-12-01   2.5625 
 2014-12-02    1.125 
 2014-12-03   0.3125 
 2014-12-04    0.625 
 2014-12-05   1.4375 
 2014-12-06      5.5 
 2014-12-07   11.125 
 2014-12-08   6.3125 
 2014-12-09   1.5625 
 2014-12-10     3.75 
 2014-12-11    0.625 
 2014-12-12        0 
 2014-12-13    0.375 
 2014-12-14    2.875 
 2014-12-15   0.0625 
 2014-12-16    0.125 
 2014-12-17   0.8125 
 2014-12-18   11.125 
 2014-12-19  10.9375 
 2014-12-20   0.3125 
 2014-12-21    0.125 
 2014-12-22        0 
 2014-12-23    27.75 
 2014-12-24        5 
 2014-12-25   10.625 
 2014-12-26    3.375 
 2014-12-27      5.5 
 2014-12-28  10.0625 
 2014-12-29  23.9375 
 2014-12-30  24.6875 
 2014-12-31  60.8125 
