#      date    value 
 1987-01-01        0 
 1987-01-02   7.6875 
 1987-01-03   4.5625 
 1987-01-04        0 
 1987-01-05        0 
 1987-01-06        0 
 1987-01-07        0 
 1987-01-08        0 
 1987-01-09        0 
 1987-01-10   4.5625 
 1987-01-11    16.25 
 1987-01-12   0.1875 
 1987-01-13        0 
 1987-01-14        0 
 1987-01-15        0 
 1987-01-16        0 
 1987-01-17        0 
 1987-01-18   5.5625 
 1987-01-19    4.875 
 1987-01-20   6.3125 
 1987-01-21        0 
 1987-01-22      5.5 
 1987-01-23  16.5625 
 1987-01-24        0 
 1987-01-25        0 
 1987-01-26        0 
 1987-01-27        0 
 1987-01-28        0 
 1987-01-29        0 
 1987-01-30   2.3125 
 1987-01-31     13.5 
 1987-02-01        0 
 1987-02-02        0 
 1987-02-03        0 
 1987-02-04        0 
 1987-02-05        0 
 1987-02-06        0 
 1987-02-07   2.0625 
 1987-02-08   0.3125 
 1987-02-09    5.375 
 1987-02-10        0 
 1987-02-11        0 
 1987-02-12        0 
 1987-02-13        0 
 1987-02-14        0 
 1987-02-15        0 
 1987-02-16        0 
 1987-02-17        0 
 1987-02-18        0 
 1987-02-19        0 
 1987-02-20        0 
 1987-02-21        0 
 1987-02-22        0 
 1987-02-23        0 
 1987-02-24        0 
 1987-02-25        0 
 1987-02-26        0 
 1987-02-27        0 
 1987-02-28        0 
 1987-03-01  18.6875 
 1987-03-02   9.4375 
 1987-03-03    2.625 
 1987-03-04    0.375 
 1987-03-05        0 
 1987-03-06        0 
 1987-03-07        0 
 1987-03-08        0 
 1987-03-09        0 
 1987-03-10        0 
 1987-03-11        0 
 1987-03-12        0 
 1987-03-13        0 
 1987-03-14        0 
 1987-03-15        0 
 1987-03-16        0 
 1987-03-17        0 
 1987-03-18        0 
 1987-03-19        0 
 1987-03-20    0.625 
 1987-03-21   7.0625 
 1987-03-22    7.625 
 1987-03-23        0 
 1987-03-24        0 
 1987-03-25        0 
 1987-03-26    3.875 
 1987-03-27        0 
 1987-03-28        0 
 1987-03-29        0 
 1987-03-30   0.0625 
 1987-03-31   77.375 
 1987-04-01       39 
 1987-04-02   0.0625 
 1987-04-03        0 
 1987-04-04   1.0625 
 1987-04-05  17.1875 
 1987-04-06    23.75 
 1987-04-07        6 
 1987-04-08   0.5625 
 1987-04-09        0 
 1987-04-10    0.125 
 1987-04-11        0 
 1987-04-12   0.0625 
 1987-04-13   0.0625 
 1987-04-14        0 
 1987-04-15        0 
 1987-04-16   0.3125 
 1987-04-17    5.125 
 1987-04-18    4.375 
 1987-04-19        0 
 1987-04-20        0 
 1987-04-21     0.25 
 1987-04-22    1.125 
 1987-04-23        0 
 1987-04-24    1.875 
 1987-04-25        0 
 1987-04-26        0 
 1987-04-27        0 
 1987-04-28     5.25 
 1987-04-29  26.4375 
 1987-04-30   2.6875 
 1987-05-01     0.25 
 1987-05-02   0.0625 
 1987-05-03        0 
 1987-05-04        0 
 1987-05-05     8.75 
 1987-05-06   9.1875 
 1987-05-07   0.1875 
 1987-05-08        0 
 1987-05-09        0 
 1987-05-10        0 
 1987-05-11   0.0625 
 1987-05-12     0.75 
 1987-05-13        0 
 1987-05-14        0 
 1987-05-15   1.6875 
 1987-05-16        0 
 1987-05-17   0.0625 
 1987-05-18   0.0625 
 1987-05-19        0 
 1987-05-20        0 
 1987-05-21        0 
 1987-05-22        0 
 1987-05-23    1.375 
 1987-05-24  13.1875 
 1987-05-25    0.125 
 1987-05-26        0 
 1987-05-27   0.1875 
 1987-05-28    0.125 
 1987-05-29   7.4375 
 1987-05-30    0.125 
 1987-05-31     4.75 
 1987-06-01    8.125 
 1987-06-02  11.8125 
 1987-06-03    2.125 
 1987-06-04   6.4375 
 1987-06-05  20.6875 
 1987-06-06     0.25 
 1987-06-07        0 
 1987-06-08    17.75 
 1987-06-09        5 
 1987-06-10   0.1875 
 1987-06-11        0 
 1987-06-12    1.625 
 1987-06-13   15.125 
 1987-06-14   1.9375 
 1987-06-15        0 
 1987-06-16    1.625 
 1987-06-17      1.5 
 1987-06-18        0 
 1987-06-19   0.0625 
 1987-06-20        0 
 1987-06-21        0 
 1987-06-22       13 
 1987-06-23  29.8125 
 1987-06-24        0 
 1987-06-25    0.375 
 1987-06-26   0.3125 
 1987-06-27    31.25 
 1987-06-28      2.5 
 1987-06-29        0 
 1987-06-30   0.0625 
 1987-07-01        0 
 1987-07-02   6.1875 
 1987-07-03   6.3125 
 1987-07-04   2.4375 
 1987-07-05        0 
 1987-07-06        0 
 1987-07-07        0 
 1987-07-08     0.75 
 1987-07-09     0.25 
 1987-07-10    25.25 
 1987-07-11        2 
 1987-07-12    0.375 
 1987-07-13   0.1875 
 1987-07-14   4.0625 
 1987-07-15   1.1875 
 1987-07-16        0 
 1987-07-17        0 
 1987-07-18    4.375 
 1987-07-19    0.125 
 1987-07-20   8.5625 
 1987-07-21    6.375 
 1987-07-22        0 
 1987-07-23        0 
 1987-07-24        0 
 1987-07-25      7.5 
 1987-07-26     0.75 
 1987-07-27    0.875 
 1987-07-28     0.25 
 1987-07-29        0 
 1987-07-30   0.8125 
 1987-07-31   0.0625 
 1987-08-01        0 
 1987-08-02   0.0625 
 1987-08-03  36.0625 
 1987-08-04   1.4375 
 1987-08-05   0.1875 
 1987-08-06        0 
 1987-08-07        0 
 1987-08-08   0.0625 
 1987-08-09   1.4375 
 1987-08-10    4.125 
 1987-08-11        0 
 1987-08-12        0 
 1987-08-13        0 
 1987-08-14        0 
 1987-08-15        0 
 1987-08-16        0 
 1987-08-17        0 
 1987-08-18        0 
 1987-08-19   0.4375 
 1987-08-20        6 
 1987-08-21        0 
 1987-08-22   2.5625 
 1987-08-23    2.625 
 1987-08-24        0 
 1987-08-25    0.375 
 1987-08-26        0 
 1987-08-27        0 
 1987-08-28    0.875 
 1987-08-29       12 
 1987-08-30        0 
 1987-08-31        0 
 1987-09-01   4.5625 
 1987-09-02        0 
 1987-09-03        0 
 1987-09-04        0 
 1987-09-05        0 
 1987-09-06    0.625 
 1987-09-07        0 
 1987-09-08  10.1875 
 1987-09-09  44.9375 
 1987-09-10   0.3125 
 1987-09-11        4 
 1987-09-12   1.5625 
 1987-09-13  24.1875 
 1987-09-14    21.25 
 1987-09-15        0 
 1987-09-16   0.0625 
 1987-09-17        0 
 1987-09-18        0 
 1987-09-19    3.125 
 1987-09-20   15.375 
 1987-09-21   2.4375 
 1987-09-22   0.3125 
 1987-09-23   0.0625 
 1987-09-24   0.0625 
 1987-09-25        0 
 1987-09-26    1.625 
 1987-09-27        0 
 1987-09-28        0 
 1987-09-29        0 
 1987-09-30   12.375 
 1987-10-01        0 
 1987-10-02        0 
 1987-10-03    1.375 
 1987-10-04   25.625 
 1987-10-05   0.6875 
 1987-10-06        0 
 1987-10-07  14.3125 
 1987-10-08   5.4375 
 1987-10-09        0 
 1987-10-10        0 
 1987-10-11      8.5 
 1987-10-12   0.0625 
 1987-10-13        0 
 1987-10-14        0 
 1987-10-15        0 
 1987-10-16        0 
 1987-10-17        0 
 1987-10-18        0 
 1987-10-19        0 
 1987-10-20        0 
 1987-10-21  10.8125 
 1987-10-22   0.0625 
 1987-10-23   0.9375 
 1987-10-24        0 
 1987-10-25     3.75 
 1987-10-26        0 
 1987-10-27        0 
 1987-10-28       32 
 1987-10-29        0 
 1987-10-30        0 
 1987-10-31   0.4375 
 1987-11-01        0 
 1987-11-02        0 
 1987-11-03   0.0625 
 1987-11-04        0 
 1987-11-05   0.1875 
 1987-11-06      0.5 
 1987-11-07        0 
 1987-11-08   0.0625 
 1987-11-09     0.25 
 1987-11-10   0.9375 
 1987-11-11   2.0625 
 1987-11-12   0.0625 
 1987-11-13        0 
 1987-11-14        0 
 1987-11-15        0 
 1987-11-16        0 
 1987-11-17        0 
 1987-11-18  17.1875 
 1987-11-19        0 
 1987-11-20        1 
 1987-11-21    0.125 
 1987-11-22        0 
 1987-11-23        0 
 1987-11-24        0 
 1987-11-25        2 
 1987-11-26       23 
 1987-11-27   0.4375 
 1987-11-28        0 
 1987-11-29        0 
 1987-11-30   37.125 
 1987-12-01   2.0625 
 1987-12-02        0 
 1987-12-03        0 
 1987-12-04   1.1875 
 1987-12-05   0.1875 
 1987-12-06        0 
 1987-12-07        0 
 1987-12-08        0 
 1987-12-09    0.375 
 1987-12-10    0.625 
 1987-12-11      1.5 
 1987-12-12    0.125 
 1987-12-13   0.6875 
 1987-12-14        0 
 1987-12-15    6.125 
 1987-12-16  17.0625 
 1987-12-17     1.25 
 1987-12-18        0 
 1987-12-19    1.125 
 1987-12-20  11.4375 
 1987-12-21    4.625 
 1987-12-22        0 
 1987-12-23        0 
 1987-12-24        0 
 1987-12-25        4 
 1987-12-26   0.0625 
 1987-12-27        0 
 1987-12-28        0 
 1987-12-29   1.4375 
 1987-12-30        0 
 1987-12-31        0 
