#      date    value 
 2011-01-01        0 
 2011-01-02        0 
 2011-01-03   0.1875 
 2011-01-04   0.0625 
 2011-01-05   0.5625 
 2011-01-06        0 
 2011-01-07    9.375 
 2011-01-08   0.1875 
 2011-01-09    0.375 
 2011-01-10    7.875 
 2011-01-11    7.875 
 2011-01-12   8.5625 
 2011-01-13    1.625 
 2011-01-14     5.25 
 2011-01-15   18.125 
 2011-01-16   3.8125 
 2011-01-17        0 
 2011-01-18        0 
 2011-01-19   0.0625 
 2011-01-20        0 
 2011-01-21        0 
 2011-01-22        0 
 2011-01-23        0 
 2011-01-24        0 
 2011-01-25    1.375 
 2011-01-26    0.125 
 2011-01-27        0 
 2011-01-28        0 
 2011-01-29        0 
 2011-01-30        0 
 2011-01-31    0.625 
 2011-02-01   1.0625 
 2011-02-02   1.9375 
 2011-02-03   2.9375 
 2011-02-04   1.8125 
 2011-02-05  11.1875 
 2011-02-06    6.375 
 2011-02-07    2.875 
 2011-02-08    8.125 
 2011-02-09  13.5625 
 2011-02-10   0.4375 
 2011-02-11   2.9375 
 2011-02-12     10.5 
 2011-02-13     0.75 
 2011-02-14     1.25 
 2011-02-15    10.75 
 2011-02-16   4.5625 
 2011-02-17        0 
 2011-02-18  13.4375 
 2011-02-19   0.0625 
 2011-02-20   2.6875 
 2011-02-21    1.125 
 2011-02-22   6.0625 
 2011-02-23    0.625 
 2011-02-24     0.25 
 2011-02-25      4.5 
 2011-02-26   2.5625 
 2011-02-27    0.375 
 2011-02-28        0 
 2011-03-01        0 
 2011-03-02        0 
 2011-03-03        0 
 2011-03-04        0 
 2011-03-05        0 
 2011-03-06        0 
 2011-03-07    0.125 
 2011-03-08   0.1875 
 2011-03-09   0.5625 
 2011-03-10     0.75 
 2011-03-11   1.1875 
 2011-03-12      4.5 
 2011-03-13   0.1875 
 2011-03-14        0 
 2011-03-15        0 
 2011-03-16        0 
 2011-03-17    1.125 
 2011-03-18        0 
 2011-03-19   5.1875 
 2011-03-20    0.125 
 2011-03-21        0 
 2011-03-22        0 
 2011-03-23        0 
 2011-03-24        0 
 2011-03-25        0 
 2011-03-26        0 
 2011-03-27        0 
 2011-03-28    0.125 
 2011-03-29    2.125 
 2011-03-30    8.125 
 2011-03-31        3 
 2011-04-01    3.625 
 2011-04-02      5.5 
 2011-04-03     0.25 
 2011-04-04   5.9375 
 2011-04-05    2.875 
 2011-04-06     0.25 
 2011-04-07   0.0625 
