#      date    value 
 2003-01-01        1 
 2003-01-02  11.1875 
 2003-01-03     0.25 
 2003-01-04     13.5 
 2003-01-05   0.3125 
 2003-01-06        0 
 2003-01-07        2 
 2003-01-08        0 
 2003-01-09        0 
 2003-01-10        0 
 2003-01-11        0 
 2003-01-12        0 
 2003-01-13   5.0625 
 2003-01-14   0.8125 
 2003-01-15        0 
 2003-01-16     0.25 
 2003-01-17        0 
 2003-01-18        0 
 2003-01-19   0.4375 
 2003-01-20        0 
 2003-01-21   0.1875 
 2003-01-22    0.125 
 2003-01-23  10.3125 
 2003-01-24   7.4375 
 2003-01-25        0 
 2003-01-26   1.0625 
 2003-01-27    5.875 
 2003-01-28   3.5625 
 2003-01-29     7.75 
 2003-01-30   5.9375 
 2003-01-31     1.75 
 2003-02-01        0 
 2003-02-02      1.5 
 2003-02-03  19.3125 
 2003-02-04       12 
 2003-02-05     2.75 
 2003-02-06   2.4375 
 2003-02-07        0 
 2003-02-08        0 
 2003-02-09        0 
 2003-02-10        0 
 2003-02-11        0 
 2003-02-12        0 
 2003-02-13        0 
 2003-02-14        0 
 2003-02-15        0 
 2003-02-16        0 
 2003-02-17        0 
 2003-02-18        0 
 2003-02-19        0 
 2003-02-20        0 
 2003-02-21        0 
 2003-02-22        0 
 2003-02-23        0 
 2003-02-24        0 
 2003-02-25        0 
 2003-02-26        0 
 2003-02-27        0 
 2003-02-28        0 
 2003-03-01    1.125 
 2003-03-02      7.5 
 2003-03-03   1.4375 
 2003-03-04        0 
 2003-03-05        0 
 2003-03-06  11.8125 
 2003-03-07   0.0625 
 2003-03-08        0 
 2003-03-09        0 
 2003-03-10        0 
 2003-03-11   0.0625 
 2003-03-12  15.6875 
 2003-03-13   0.0625 
 2003-03-14        0 
 2003-03-15        0 
 2003-03-16        0 
 2003-03-17        0 
 2003-03-18        0 
 2003-03-19        0 
 2003-03-20        0 
 2003-03-21        0 
 2003-03-22        0 
 2003-03-23        0 
 2003-03-24        0 
 2003-03-25        0 
 2003-03-26        0 
 2003-03-27        0 
 2003-03-28    0.125 
 2003-03-29     3.25 
 2003-03-30  20.0625 
 2003-03-31  12.1875 
 2003-04-01   0.0625 
 2003-04-02  22.1875 
 2003-04-03   2.0625 
 2003-04-04        0 
 2003-04-05   0.0625 
 2003-04-06   0.6875 
 2003-04-07   0.0625 
 2003-04-08        0 
 2003-04-09    12.25 
 2003-04-10   6.8125 
 2003-04-11    0.375 
 2003-04-12   0.6875 
 2003-04-13        0 
 2003-04-14        0 
 2003-04-15        0 
