#      date    value 
 1982-01-01   0.5625 
 1982-01-02        0 
 1982-01-03   1.0625 
 1982-01-04     1.25 
 1982-01-05    11.25 
 1982-01-06   8.3125 
 1982-01-07   1.4375 
 1982-01-08        0 
 1982-01-09    2.125 
 1982-01-10        0 
 1982-01-11    0.125 
 1982-01-12        0 
 1982-01-13        0 
 1982-01-14        0 
 1982-01-15        0 
 1982-01-16        0 
 1982-01-17        0 
 1982-01-18        0 
 1982-01-19        0 
 1982-01-20        0 
 1982-01-21        0 
 1982-01-22     1.25 
 1982-01-23   0.1875 
 1982-01-24   0.6875 
 1982-01-25        0 
 1982-01-26    0.375 
 1982-01-27   0.9375 
 1982-01-28     1.25 
 1982-01-29   9.3125 
 1982-01-30  26.4375 
 1982-01-31        8 
 1982-02-01        0 
 1982-02-02        0 
 1982-02-03        0 
 1982-02-04        0 
 1982-02-05        0 
 1982-02-06      0.5 
 1982-02-07        0 
 1982-02-08   6.3125 
 1982-02-09    0.375 
 1982-02-10        0 
 1982-02-11        0 
 1982-02-12        0 
 1982-02-13        0 
 1982-02-14        0 
 1982-02-15        0 
 1982-02-16        0 
 1982-02-17        0 
 1982-02-18        0 
 1982-02-19        0 
 1982-02-20        0 
 1982-02-21        0 
 1982-02-22        0 
 1982-02-23   0.1875 
 1982-02-24        0 
 1982-02-25        0 
 1982-02-26        0 
 1982-02-27        0 
 1982-02-28     0.25 
 1982-03-01   0.5625 
 1982-03-02    0.875 
 1982-03-03   6.6875 
 1982-03-04    1.625 
 1982-03-05   0.6875 
 1982-03-06     0.25 
 1982-03-07        0 
 1982-03-08        0 
 1982-03-09        0 
 1982-03-10     0.25 
 1982-03-11   6.0625 
 1982-03-12    0.875 
 1982-03-13    1.375 
 1982-03-14     0.25 
 1982-03-15        0 
 1982-03-16   0.1875 
 1982-03-17   0.1875 
 1982-03-18     3.75 
 1982-03-19  20.1875 
 1982-03-20    2.125 
 1982-03-21   0.0625 
 1982-03-22    0.375 
 1982-03-23        0 
 1982-03-24        0 
 1982-03-25        0 
 1982-03-26        0 
 1982-03-27        0 
 1982-03-28   0.1875 
 1982-03-29        0 
 1982-03-30   0.9375 
 1982-03-31    0.125 
 1982-04-01        0 
 1982-04-02   0.0625 
 1982-04-03   0.3125 
 1982-04-04        0 
 1982-04-05        0 
 1982-04-06   0.0625 
 1982-04-07   1.9375 
 1982-04-08  10.9375 
 1982-04-09   1.6875 
 1982-04-10        6 
 1982-04-11   5.4375 
 1982-04-12   3.3125 
 1982-04-13   1.8125 
 1982-04-14   0.0625 
 1982-04-15        0 
 1982-04-16        0 
 1982-04-17   0.4375 
 1982-04-18   0.5625 
 1982-04-19   0.0625 
 1982-04-20        0 
 1982-04-21     0.25 
 1982-04-22        0 
 1982-04-23        0 
 1982-04-24   0.0625 
 1982-04-25        0 
 1982-04-26    3.375 
 1982-04-27   0.4375 
 1982-04-28   0.5625 
 1982-04-29   5.3125 
 1982-04-30   1.6875 
 1982-05-01    7.875 
 1982-05-02     1.25 
 1982-05-03    0.125 
 1982-05-04    0.875 
 1982-05-05  11.5625 
 1982-05-06     2.75 
 1982-05-07  12.1875 
 1982-05-08        0 
 1982-05-09        1 
 1982-05-10  10.1875 
 1982-05-11       25 
 1982-05-12        0 
 1982-05-13        0 
 1982-05-14        0 
 1982-05-15        0 
 1982-05-16        0 
 1982-05-17   1.8125 
 1982-05-18     0.75 
 1982-05-19   0.9375 
 1982-05-20        0 
 1982-05-21   1.5625 
 1982-05-22  10.9375 
 1982-05-23   6.5625 
 1982-05-24   0.6875 
 1982-05-25        0 
 1982-05-26        0 
 1982-05-27        0 
 1982-05-28     0.75 
 1982-05-29    0.125 
 1982-05-30        0 
 1982-05-31        0 
 1982-06-01        0 
 1982-06-02        0 
 1982-06-03        0 
 1982-06-04        0 
 1982-06-05        0 
 1982-06-06    0.375 
 1982-06-07   1.3125 
 1982-06-08        0 
 1982-06-09   3.6875 
 1982-06-10        0 
 1982-06-11     7.75 
 1982-06-12  13.3125 
 1982-06-13   7.5625 
 1982-06-14    3.375 
 1982-06-15        1 
 1982-06-16   11.375 
 1982-06-17    0.375 
 1982-06-18   1.0625 
 1982-06-19     2.25 
 1982-06-20    0.625 
 1982-06-21     1.25 
 1982-06-22   0.4375 
 1982-06-23    1.125 
 1982-06-24        1 
 1982-06-25        0 
 1982-06-26  11.4375 
 1982-06-27     3.25 
 1982-06-28    1.375 
 1982-06-29   9.8125 
 1982-06-30    2.875 
 1982-07-01    0.125 
 1982-07-02        0 
 1982-07-03   2.1875 
 1982-07-04    27.25 
 1982-07-05   0.3125 
 1982-07-06     6.25 
 1982-07-07    3.125 
 1982-07-08        0 
 1982-07-09        0 
 1982-07-10        0 
 1982-07-11        0 
 1982-07-12   0.6875 
 1982-07-13    0.125 
 1982-07-14        0 
 1982-07-15        0 
 1982-07-16   1.1875 
 1982-07-17     8.75 
