#      date    value 
 1996-01-01    1.125 
 1996-01-02        0 
 1996-01-03        0 
 1996-01-04        0 
 1996-01-05   9.8125 
 1996-01-06   9.4375 
 1996-01-07   0.4375 
 1996-01-08   0.3125 
 1996-01-09   17.125 
 1996-01-10       28 
 1996-01-11        1 
 1996-01-12     1.25 
 1996-01-13     9.75 
 1996-01-14   1.5625 
 1996-01-15   0.0625 
 1996-01-16   0.0625 
 1996-01-17   0.0625 
 1996-01-18        0 
 1996-01-19        0 
 1996-01-20        1 
 1996-01-21    4.625 
 1996-01-22   47.125 
 1996-01-23   26.875 
 1996-01-24  10.1875 
 1996-01-25     0.25 
 1996-01-26        0 
 1996-01-27        0 
 1996-01-28     13.5 
 1996-01-29     11.5 
 1996-01-30  12.3125 
 1996-01-31        0 
 1996-02-01    1.125 
 1996-02-02     6.25 
 1996-02-03    0.375 
 1996-02-04   0.9375 
 1996-02-05    0.625 
 1996-02-06   6.1875 
 1996-02-07    11.25 
 1996-02-08     8.25 
 1996-02-09        0 
 1996-02-10   0.4375 
 1996-02-11   0.8125 
 1996-02-12   0.3125 
 1996-02-13     0.25 
 1996-02-14     0.25 
 1996-02-15        0 
 1996-02-16        0 
 1996-02-17        0 
 1996-02-18        0 
 1996-02-19   0.9375 
 1996-02-20   0.4375 
 1996-02-21   1.3125 
 1996-02-22   0.1875 
 1996-02-23   1.5625 
 1996-02-24   0.3125 
 1996-02-25        0 
 1996-02-26   0.1875 
 1996-02-27   0.5625 
 1996-02-28     1.75 
 1996-02-29    0.375 
 1996-03-01   0.0625 
 1996-03-02    1.125 
 1996-03-03    0.875 
 1996-03-04   0.1875 
 1996-03-05     3.25 
 1996-03-06     7.75 
 1996-03-07      3.5 
 1996-03-08   1.5625 
 1996-03-09    0.125 
 1996-03-10   1.0625 
 1996-03-11   1.0625 
 1996-03-12        0 
 1996-03-13    1.625 
 1996-03-14    1.125 
 1996-03-15   4.0625 
 1996-03-16   0.9375 
 1996-03-17        0 
 1996-03-18   0.0625 
 1996-03-19    1.125 
 1996-03-20        0 
 1996-03-21        0 
 1996-03-22        0 
 1996-03-23        0 
 1996-03-24        0 
 1996-03-25        0 
 1996-03-26     6.25 
 1996-03-27    2.625 
 1996-03-28   0.3125 
 1996-03-29    0.125 
 1996-03-30   1.3125 
 1996-03-31    0.875 
 1996-04-01       10 
 1996-04-02    0.125 
 1996-04-03        0 
 1996-04-04        0 
 1996-04-05        0 
 1996-04-06   3.4375 
 1996-04-07    2.625 
 1996-04-08   0.0625 
 1996-04-09        0 
 1996-04-10        0 
 1996-04-11   2.0625 
 1996-04-12   2.5625 
 1996-04-13    0.875 
 1996-04-14        0 
 1996-04-15   0.0625 
 1996-04-16    10.75 
 1996-04-17   35.875 
 1996-04-18        0 
 1996-04-19        0 
 1996-04-20        0 
 1996-04-21        0 
 1996-04-22       45 
 1996-04-23   0.1875 
 1996-04-24        0 
 1996-04-25        0 
 1996-04-26   0.1875 
 1996-04-27        2 
 1996-04-28    6.125 
 1996-04-29        3 
 1996-04-30   0.9375 
 1996-05-01   2.6875 
 1996-05-02   1.6875 
 1996-05-03   1.9375 
 1996-05-04        0 
 1996-05-05    0.125 
 1996-05-06        3 
 1996-05-07   5.4375 
 1996-05-08        8 
 1996-05-09    9.375 
 1996-05-10  13.0625 
 1996-05-11  21.4375 
 1996-05-12   1.3125 
 1996-05-13        0 
 1996-05-14        0 
 1996-05-15   0.4375 
 1996-05-16    0.125 
 1996-05-17    4.875 
 1996-05-18  13.6875 
 1996-05-19   1.9375 
 1996-05-20      0.5 
 1996-05-21    0.125 
 1996-05-22   0.0625 
 1996-05-23   0.0625 
 1996-05-24        0 
 1996-05-25   0.0625 
 1996-05-26    0.375 
 1996-05-27        0 
 1996-05-28     0.25 
 1996-05-29        0 
 1996-05-30        0 
 1996-05-31        0 
 1996-06-01    3.375 
 1996-06-02   47.625 
 1996-06-03   0.0625 
 1996-06-04        0 
 1996-06-05        0 
 1996-06-06        0 
 1996-06-07        0 
 1996-06-08    0.125 
 1996-06-09   0.8125 
 1996-06-10   1.5625 
 1996-06-11        0 
 1996-06-12   6.6875 
 1996-06-13        0 
 1996-06-14        0 
 1996-06-15       32 
 1996-06-16      0.5 
 1996-06-17   0.3125 
 1996-06-18    1.625 
 1996-06-19    0.875 
 1996-06-20   7.8125 
 1996-06-21        0 
 1996-06-22        0 
 1996-06-23     0.25 
 1996-06-24        0 
 1996-06-25    0.375 
 1996-06-26        0 
 1996-06-27        0 
 1996-06-28   0.0625 
 1996-06-29   0.0625 
 1996-06-30        0 
 1996-07-01   0.0625 
 1996-07-02   0.5625 
 1996-07-03        0 
 1996-07-04        0 
 1996-07-05    0.125 
 1996-07-06     0.25 
 1996-07-07   6.0625 
 1996-07-08        0 
 1996-07-09        0 
 1996-07-10        0 
 1996-07-11        0 
 1996-07-12   22.875 
 1996-07-13   6.1875 
 1996-07-14        0 
 1996-07-15        1 
 1996-07-16   0.5625 
 1996-07-17     3.25 
 1996-07-18     1.25 
 1996-07-19   0.1875 
 1996-07-20     0.25 
 1996-07-21        0 
 1996-07-22        0 
 1996-07-23        0 
 1996-07-24        0 
 1996-07-25   0.4375 
 1996-07-26        0 
 1996-07-27   5.8125 
 1996-07-28        0 
 1996-07-29   0.1875 
 1996-07-30   0.6875 
 1996-07-31        0 
 1996-08-01      0.5 
 1996-08-02   6.4375 
 1996-08-03   3.3125 
 1996-08-04   5.9375 
 1996-08-05   1.4375 
