#      date    value 
 1979-01-02  12.6875 
 1979-01-03   0.4375 
 1979-01-04        0 
 1979-01-05    0.625 
 1979-01-06    0.375 
 1979-01-07    0.125 
 1979-01-08   1.0625 
 1979-01-09     0.25 
 1979-01-10   0.0625 
 1979-01-11   0.1875 
 1979-01-12  11.3125 
 1979-01-13    5.625 
 1979-01-14    0.375 
 1979-01-15        0 
 1979-01-16    0.125 
 1979-01-17        0 
 1979-01-18        0 
 1979-01-19      0.5 
 1979-01-20        2 
 1979-01-21        8 
 1979-01-22        0 
 1979-01-23        0 
 1979-01-24   10.125 
 1979-01-25        0 
 1979-01-26        0 
 1979-01-27   3.5625 
 1979-01-28    0.375 
 1979-01-29        0 
 1979-01-30        0 
 1979-01-31    3.375 
 1979-02-01        0 
 1979-02-02        0 
 1979-02-03        0 
 1979-02-04     1.25 
 1979-02-05   1.5625 
 1979-02-06    8.875 
 1979-02-07   4.8125 
 1979-02-08   0.4375 
 1979-02-09   0.1875 
 1979-02-10        0 
 1979-02-11        0 
 1979-02-12        0 
 1979-02-13        0 
 1979-02-14        0 
 1979-02-15        0 
 1979-02-16        0 
 1979-02-17     0.75 
 1979-02-18    5.625 
 1979-02-19   0.4375 
 1979-02-20   0.0625 
 1979-02-21   0.3125 
 1979-02-22    0.125 
 1979-02-23    2.375 
 1979-02-24    10.75 
 1979-02-25    6.625 
 1979-02-26    0.875 
 1979-02-27        0 
 1979-02-28        0 
 1979-03-01        0 
 1979-03-02   0.9375 
 1979-03-03   0.3125 
 1979-03-04    0.625 
 1979-03-05       10 
 1979-03-06   9.5625 
 1979-03-07  14.5625 
 1979-03-08   0.4375 
 1979-03-09        0 
 1979-03-10        0 
 1979-03-11   0.6875 
 1979-03-12        0 
 1979-03-13        0 
 1979-03-14        0 
 1979-03-15        0 
 1979-03-16   0.1875 
 1979-03-17   0.8125 
 1979-03-18        0 
 1979-03-19        0 
 1979-03-20        0 
 1979-03-21        0 
 1979-03-22      1.5 
 1979-03-23  11.9375 
 1979-03-24       23 
 1979-03-25   0.1875 
 1979-03-26        0 
 1979-03-27        0 
 1979-03-28        0 
 1979-03-29   0.3125 
 1979-03-30        0 
 1979-03-31        0 
 1979-04-01        0 
 1979-04-02        0 
 1979-04-03        0 
 1979-04-04        0 
 1979-04-05   0.3125 
 1979-04-06        0 
 1979-04-07        0 
 1979-04-08        0 
 1979-04-09      0.5 
 1979-04-10     0.25 
 1979-04-11        0 
 1979-04-12        0 
 1979-04-13        0 
 1979-04-14   0.0625 
 1979-04-15        0 
 1979-04-16        0 
 1979-04-17        0 
 1979-04-18        0 
 1979-04-19        0 
 1979-04-20        0 
 1979-04-21   0.0625 
 1979-04-22        0 
 1979-04-23   0.3125 
 1979-04-24   0.8125 
 1979-04-25  18.4375 
 1979-04-26   0.5625 
 1979-04-27        0 
 1979-04-28        0 
 1979-04-29        0 
 1979-04-30   1.3125 
 1979-05-01     5.25 
 1979-05-02      2.5 
 1979-05-03        0 
 1979-05-04        0 
 1979-05-05  19.4375 
 1979-05-06   0.9375 
 1979-05-07   6.6875 
 1979-05-08     11.5 
 1979-05-09    40.75 
 1979-05-10   1.5625 
 1979-05-11   0.3125 
 1979-05-12   4.5625 
 1979-05-13   2.5625 
 1979-05-14      7.5 
 1979-05-15    0.375 
 1979-05-16   3.3125 
 1979-05-17    4.375 
 1979-05-18        0 
 1979-05-19        0 
 1979-05-20   0.3125 
 1979-05-21   0.9375 
 1979-05-22        0 
 1979-05-23   0.4375 
 1979-05-24   7.3125 
 1979-05-25     0.75 
 1979-05-26        0 
 1979-05-27        0 
 1979-05-28        0 
 1979-05-29    7.625 
 1979-05-30    0.125 
 1979-05-31        0 
 1979-06-01   0.3125 
 1979-06-02     0.75 
 1979-06-03   1.3125 
 1979-06-04    1.875 
 1979-06-05   1.6875 
 1979-06-06     0.25 
 1979-06-07      1.5 
 1979-06-08    2.125 
 1979-06-09   0.6875 
 1979-06-10   0.5625 
 1979-06-11        0 
 1979-06-12  11.3125 
 1979-06-13     27.5 
 1979-06-14  19.8125 
 1979-06-15   4.1875 
 1979-06-16   0.5625 
 1979-06-17   0.5625 
 1979-06-18        0 
 1979-06-19   0.0625 
 1979-06-20    0.375 
 1979-06-21    7.625 
 1979-06-22      3.5 
 1979-06-23    2.375 
 1979-06-24   2.3125 
 1979-06-25        0 
 1979-06-26    8.375 
 1979-06-27      6.5 
 1979-06-28   2.1875 
 1979-06-29   6.4375 
 1979-06-30     4.25 
 1979-07-01    0.125 
 1979-07-02   0.0625 
 1979-07-03    1.875 
 1979-07-04   1.1875 
 1979-07-05    0.875 
 1979-07-06    1.125 
 1979-07-07     5.75 
 1979-07-08   6.0625 
 1979-07-09   18.125 
 1979-07-10   8.1875 
 1979-07-11     3.75 
 1979-07-12     1.75 
 1979-07-13   1.8125 
 1979-07-14     0.75 
 1979-07-15  12.5625 
 1979-07-16  18.8125 
 1979-07-17   5.5625 
 1979-07-18   4.0625 
 1979-07-19   3.0625 
 1979-07-20   1.5625 
 1979-07-21        4 
 1979-07-22   6.8125 
 1979-07-23   9.0625 
 1979-07-24   4.9375 
 1979-07-25   2.6875 
 1979-07-26   0.3125 
 1979-07-27        0 
 1979-07-28        0 
 1979-07-29    0.375 
 1979-07-30   0.4375 
 1979-07-31        0 
 1979-08-01        2 
 1979-08-02    3.125 
 1979-08-03   5.1875 
 1979-08-04     1.75 
 1979-08-05   0.3125 
 1979-08-06        2 
 1979-08-07   7.6875 
 1979-08-08   3.0625 
 1979-08-09   0.1875 
 1979-08-10   13.375 
 1979-08-11   6.3125 
 1979-08-12    7.125 
 1979-08-13   8.0625 
 1979-08-14      7.5 
 1979-08-15     1.75 
 1979-08-16   1.8125 
 1979-08-17   1.6875 
 1979-08-18   2.9375 
 1979-08-19    5.875 
 1979-08-20        2 
 1979-08-21     0.25 
 1979-08-22   0.5625 
 1979-08-23      1.5 
 1979-08-24        2 
 1979-08-25   0.8125 
 1979-08-26   0.8125 
 1979-08-27   1.1875 
 1979-08-28    2.625 
 1979-08-29    1.375 
 1979-08-30   1.4375 
 1979-08-31        4 
 1979-09-01   16.375 
 1979-09-02   1.8125 
 1979-09-03     60.5 
 1979-09-04  97.4375 
 1979-09-05   5.8125 
 1979-09-06   8.5625 
 1979-09-07        0 
 1979-09-08        0 
 1979-09-09       17 
 1979-09-10   15.125 
 1979-09-11   2.3125 
 1979-09-12        5 
 1979-09-13     5.25 
 1979-09-14    19.75 
 1979-09-15    29.75 
 1979-09-16   0.3125 
 1979-09-17        0 
 1979-09-18        0 
 1979-09-19        0 
 1979-09-20   0.0625 
 1979-09-21  11.1875 
 1979-09-22   19.625 
 1979-09-23   12.125 
 1979-09-24   24.125 
 1979-09-25      5.5 
 1979-09-26     15.5 
 1979-09-27    1.375 
 1979-09-28  13.0625 
 1979-09-29  23.8125 
 1979-09-30     5.75 
 1979-10-01    2.125 
 1979-10-02        0 
 1979-10-03  18.4375 
 1979-10-04        0 
 1979-10-05    0.125 
 1979-10-06        0 
 1979-10-07        0 
 1979-10-08        0 
 1979-10-09        0 
 1979-10-10        0 
 1979-10-11    0.125 
 1979-10-12        0 
 1979-10-13    0.125 
 1979-10-14     0.25 
 1979-10-15        0 
 1979-10-16    6.375 
 1979-10-17  32.6875 
 1979-10-18   0.5625 
 1979-10-19    3.625 
 1979-10-20    3.625 
 1979-10-21   0.0625 
 1979-10-22    0.125 
 1979-10-23        0 
 1979-10-24   0.0625 
 1979-10-25   0.0625 
 1979-10-26        0 
 1979-10-27        0 
 1979-10-28        0 
 1979-10-29        0 
 1979-10-30     2.25 
 1979-10-31    6.125 
 1979-11-01  15.9375 
 1979-11-02   38.375 
 1979-11-03    2.375 
 1979-11-04        0 
 1979-11-05        0 
 1979-11-06        0 
 1979-11-07   0.1875 
 1979-11-08   0.3125 
 1979-11-09        0 
 1979-11-10        0 
 1979-11-11     24.5 
 1979-11-12   5.9375 
 1979-11-13   0.4375 
 1979-11-14        0 
 1979-11-15        0 
 1979-11-16        0 
 1979-11-17        0 
 1979-11-18        0 
 1979-11-19        0 
 1979-11-20        0 
 1979-11-21        0 
 1979-11-22    0.125 
 1979-11-23     0.25 
 1979-11-24     0.75 
 1979-11-25    7.125 
 1979-11-26    5.125 
 1979-11-27        0 
 1979-11-28    1.375 
 1979-11-29        0 
 1979-11-30        0 
 1979-12-01        0 
 1979-12-02        0 
 1979-12-03        0 
 1979-12-04        0 
 1979-12-05        0 
 1979-12-06      1.5 
 1979-12-07   6.6875 
 1979-12-08        0 
 1979-12-09        0 
 1979-12-10        0 
 1979-12-11        0 
 1979-12-12    0.125 
 1979-12-13   0.3125 
 1979-12-14        0 
 1979-12-15        0 
 1979-12-16    1.375 
 1979-12-17   4.0625 
 1979-12-18    0.125 
 1979-12-19        0 
 1979-12-20        0 
 1979-12-21        0 
 1979-12-22        0 
 1979-12-23        0 
 1979-12-24        0 
 1979-12-25    2.375 
 1979-12-26        0 
 1979-12-27        0 
 1979-12-28        0 
 1979-12-29        0 
 1979-12-30     0.75 
 1979-12-31   8.0625 
