#      date    value 
 2019-01-01     1.75 
 2019-01-02    0.375 
 2019-01-03        0 
 2019-01-04        0 
 2019-01-05        0 
 2019-01-06      0.5 
 2019-01-07     8.25 
 2019-01-08   0.9375 
 2019-01-09        2 
 2019-01-10        6 
 2019-01-11        0 
 2019-01-12   0.0625 
 2019-01-13        0 
 2019-01-14   0.9375 
 2019-01-15   0.1875 
 2019-01-16   0.0625 
 2019-01-17   0.3125 
 2019-01-18        0 
 2019-01-19        0 
 2019-01-20        0 
 2019-01-21        0 
 2019-01-22   0.0625 
 2019-01-23    1.875 
 2019-01-24   0.0625 
 2019-01-25        0 
 2019-01-26     0.25 
 2019-01-27   8.3125 
 2019-01-28      0.5 
 2019-01-29   0.0625 
 2019-01-30        0 
 2019-01-31   1.5625 
 2019-02-01   0.4375 
 2019-02-02        7 
 2019-02-03   0.5625 
 2019-02-04   0.3125 
 2019-02-05   2.1875 
 2019-02-06        0 
 2019-02-07        0 
 2019-02-08        0 
 2019-02-09        0 
 2019-02-10        0 
 2019-02-11        1 
 2019-02-12    1.375 
 2019-02-13   0.0625 
 2019-02-14        0 
 2019-02-15        0 
 2019-02-16        0 
 2019-02-17    0.125 
 2019-02-18   0.0625 
 2019-02-19        0 
 2019-02-20    1.125 
 2019-02-21   0.0625 
 2019-02-22        0 
 2019-02-23    0.375 
 2019-02-24    0.125 
 2019-02-25        0 
 2019-02-26        0 
 2019-02-27     0.25 
 2019-02-28   0.3125 
 2019-03-01   0.6875 
 2019-03-02        0 
 2019-03-03        0 
 2019-03-04        0 
 2019-03-05        0 
 2019-03-06        0 
 2019-03-07        0 
 2019-03-08   0.0625 
 2019-03-09   0.4375 
 2019-03-10        0 
 2019-03-11        0 
 2019-03-12        0 
 2019-03-13        0 
 2019-03-14        0 
 2019-03-15        0 
 2019-03-16        0 
 2019-03-17        0 
 2019-03-18        0 
 2019-03-19        0 
 2019-03-20        0 
 2019-03-21   3.8125 
 2019-03-22   28.625 
 2019-03-23        0 
 2019-03-24        0 
 2019-03-25        0 
 2019-03-26        0 
 2019-03-27    0.125 
 2019-03-28        0 
 2019-03-29    0.375 
 2019-03-30     0.25 
 2019-03-31        0 
 2019-04-01   0.9375 
 2019-04-02   0.1875 
 2019-04-03        0 
 2019-04-04     0.25 
 2019-04-05        0 
 2019-04-06   0.3125 
 2019-04-07   5.8125 
 2019-04-08   0.6875 
 2019-04-09   0.3125 
 2019-04-10   1.1875 
 2019-04-11   5.3125 
 2019-04-12        0 
 2019-04-13    0.125 
 2019-04-14      1.5 
 2019-04-15   1.6875 
 2019-04-16   0.4375 
 2019-04-17     0.25 
 2019-04-18   0.9375 
 2019-04-19   0.1875 
 2019-04-20   0.1875 
 2019-04-21        0 
 2019-04-22        0 
 2019-04-23     0.25 
 2019-04-24        0 
 2019-04-25    2.625 
 2019-04-26    0.125 
 2019-04-27        0 
 2019-04-28        0 
 2019-04-29        0 
 2019-04-30   1.8125 
 2019-05-01    1.375 
 2019-05-02   12.625 
 2019-05-03        3 
 2019-05-04   0.6875 
 2019-05-05   0.6875 
 2019-05-06        0 
 2019-05-07     0.75 
 2019-05-08   6.3125 
 2019-05-09  26.3125 
 2019-05-10    6.625 
 2019-05-11     0.25 
 2019-05-12        0 
 2019-05-13    0.125 
 2019-05-14   0.4375 
 2019-05-15   7.6875 
 2019-05-16   0.0625 
 2019-05-17        0 
 2019-05-18        0 
 2019-05-19        0 
 2019-05-20        0 
 2019-05-21        0 
 2019-05-22        0 
 2019-05-23   0.0625 
 2019-05-24   0.0625 
 2019-05-25   0.0625 
 2019-05-26        7 
 2019-05-27        0 
 2019-05-28        0 
 2019-05-29        0 
 2019-05-30        0 
 2019-05-31   3.6875 
 2019-06-01  34.4375 
 2019-06-02   0.5625 
 2019-06-03   2.9375 
 2019-06-04   0.1875 
 2019-06-05   0.0625 
 2019-06-06      0.5 
 2019-06-07   4.1875 
 2019-06-08    0.625 
 2019-06-09   0.8125 
 2019-06-10      0.5 
 2019-06-11        0 
 2019-06-12   0.0625 
 2019-06-13   4.1875 
 2019-06-14        5 
 2019-06-15   4.5625 
 2019-06-16   1.6875 
 2019-06-17        0 
 2019-06-18        0 
 2019-06-19        0 
 2019-06-20        0 
 2019-06-21    1.375 
 2019-06-22  28.4375 
 2019-06-23   8.3125 
 2019-06-24   1.1875 
 2019-06-25    0.375 
 2019-06-26     0.25 
 2019-06-27        0 
 2019-06-28   1.9375 
 2019-06-29     1.75 
 2019-06-30   3.1875 
 2019-07-01   0.6875 
 2019-07-02   0.4375 
 2019-07-03   2.9375 
 2019-07-04      0.5 
 2019-07-05        0 
 2019-07-06        0 
 2019-07-07   14.625 
 2019-07-08   1.6875 
 2019-07-09   0.0625 
 2019-07-10    3.375 
 2019-07-11  16.4375 
 2019-07-12   2.0625 
 2019-07-13    2.875 
 2019-07-14   3.4375 
 2019-07-15  13.9375 
 2019-07-16        0 
 2019-07-17   3.8125 
 2019-07-18    0.875 
 2019-07-19   9.8125 
 2019-07-20   0.1875 
 2019-07-21        0 
 2019-07-22        0 
 2019-07-23        0 
 2019-07-24    0.375 
 2019-07-25     6.25 
 2019-07-26   1.0625 
 2019-07-27    0.375 
 2019-07-28  16.3125 
 2019-07-29      1.5 
 2019-07-30        4 
 2019-07-31  20.6875 
 2019-08-01   0.3125 
 2019-08-02    0.875 
 2019-08-03   0.4375 
 2019-08-04    0.625 
 2019-08-05    4.875 
 2019-08-06      4.5 
 2019-08-07        0 
 2019-08-08        0 
 2019-08-09   0.5625 
 2019-08-10        0 
 2019-08-11        0 
 2019-08-12        0 
 2019-08-13    0.125 
 2019-08-14     0.25 
 2019-08-15    1.375 
 2019-08-16   8.0625 
 2019-08-17   7.0625 
 2019-08-18    2.125 
 2019-08-19   0.1875 
 2019-08-20        0 
 2019-08-21        0 
 2019-08-22   0.6875 
 2019-08-23  11.0625 
 2019-08-24   1.0625 
 2019-08-25     0.75 
 2019-08-26    2.375 
 2019-08-27        1 
 2019-08-28     3.75 
 2019-08-29   0.5625 
 2019-08-30        0 
 2019-08-31        0 
 2019-09-01   0.1875 
 2019-09-02   7.5625 
 2019-09-03   0.3125 
 2019-09-04    0.375 
 2019-09-05      0.5 
 2019-09-06        0 
 2019-09-07        0 
 2019-09-08   10.625 
 2019-09-09   3.0625 
 2019-09-10   3.8125 
 2019-09-11     0.75 
 2019-09-12   0.3125 
 2019-09-13        0 
 2019-09-14   0.1875 
 2019-09-15        0 
 2019-09-16        0 
 2019-09-17   0.1875 
 2019-09-18        0 
 2019-09-19   0.0625 
 2019-09-20    28.25 
 2019-09-21   0.5625 
 2019-09-22        0 
 2019-09-23        0 
 2019-09-24        0 
 2019-09-25    1.375 
 2019-09-26   0.5625 
 2019-09-27        0 
 2019-09-28    0.125 
 2019-09-29   0.0625 
 2019-09-30   0.8125 
 2019-10-01    0.375 
 2019-10-02        0 
 2019-10-03        0 
 2019-10-04        0 
 2019-10-05        0 
 2019-10-06        0 
 2019-10-07        0 
 2019-10-08    0.875 
 2019-10-09        0 
 2019-10-10        0 
 2019-10-11        0 
 2019-10-12        0 
 2019-10-13        0 
 2019-10-14        0 
 2019-10-15     0.25 
 2019-10-16   3.3125 
 2019-10-17        0 
 2019-10-18        0 
 2019-10-19     0.25 
 2019-10-20    0.625 
 2019-10-21    0.125 
 2019-10-22        0 
 2019-10-23        0 
 2019-10-24        0 
 2019-10-25   2.3125 
 2019-10-26      7.5 
 2019-10-27   0.3125 
 2019-10-28   4.0625 
 2019-10-29        1 
 2019-10-30   0.0625 
 2019-10-31   3.3125 
 2019-11-01   1.8125 
 2019-11-02   0.0625 
 2019-11-03   1.0625 
 2019-11-04   0.1875 
 2019-11-05   1.3125 
 2019-11-06      0.5 
 2019-11-07    0.125 
 2019-11-08    0.625 
 2019-11-09    1.375 
 2019-11-10     0.25 
 2019-11-11        0 
