#      date    value 
 2010-01-01   1.0625 
 2010-01-02        0 
 2010-01-03        0 
 2010-01-04        0 
 2010-01-05   0.0625 
 2010-01-06        0 
 2010-01-07        0 
 2010-01-08        0 
 2010-01-09        0 
 2010-01-10        0 
 2010-01-11        0 
 2010-01-12   5.4375 
 2010-01-13        0 
 2010-01-14        0 
 2010-01-15        0 
 2010-01-16     5.75 
 2010-01-17   8.3125 
 2010-01-18   2.8125 
 2010-01-19        0 
 2010-01-20        0 
 2010-01-21        0 
 2010-01-22        0 
 2010-01-23        0 
 2010-01-24        0 
 2010-01-25        0 
 2010-01-26        0 
 2010-01-27        0 
 2010-01-28        0 
 2010-01-29        0 
 2010-01-30        0 
 2010-01-31        0 
 2010-02-01        0 
 2010-02-02        0 
 2010-02-03    0.875 
 2010-02-04  21.3125 
 2010-02-05        0 
 2010-02-06        0 
 2010-02-07        0 
 2010-02-08        0 
 2010-02-09        0 
 2010-02-10    0.125 
 2010-02-11  32.1875 
 2010-02-12        0 
 2010-02-13    1.125 
 2010-02-14    6.125 
 2010-02-15    0.125 
 2010-02-16        0 
 2010-02-17        0 
 2010-02-18        0 
 2010-02-19        0 
 2010-02-20        0 
 2010-02-21        0 
 2010-02-22   0.8125 
 2010-02-23        0 
 2010-02-24        0 
 2010-02-25        0 
 2010-02-26   0.6875 
 2010-02-27        0 
 2010-02-28        0 
 2010-03-01        0 
 2010-03-02        0 
 2010-03-03        0 
 2010-03-04   5.4375 
 2010-03-05  10.0625 
 2010-03-06    3.875 
 2010-03-07    9.875 
 2010-03-08      5.5 
 2010-03-09    0.625 
 2010-03-10        1 
 2010-03-11        0 
 2010-03-12        0 
 2010-03-13        0 
 2010-03-14        0 
 2010-03-15   0.0625 
 2010-03-16        0 
 2010-03-17        0 
 2010-03-18     0.75 
 2010-03-19    0.375 
 2010-03-20   0.5625 
 2010-03-21   0.0625 
 2010-03-22        0 
 2010-03-23   1.0625 
 2010-03-24        0 
 2010-03-25   0.9375 
 2010-03-26        1 
 2010-03-27     1.75 
 2010-03-28     9.75 
 2010-03-29        0 
 2010-03-30        0 
 2010-03-31        0 
 2010-04-01        0 
 2010-04-02   0.4375 
 2010-04-03   0.0625 
 2010-04-04        0 
 2010-04-05        0 
 2010-04-06    2.375 
 2010-04-07   8.4375 
 2010-04-08    0.375 
 2010-04-09  14.9375 
 2010-04-10  11.4375 
 2010-04-11     3.75 
 2010-04-12      0.5 
 2010-04-13   0.6875 
 2010-04-14   0.6875 
 2010-04-15   0.0625 
 2010-04-16        0 
 2010-04-17        0 
 2010-04-18    0.125 
 2010-04-19        0 
 2010-04-20   0.1875 
 2010-04-21        0 
 2010-04-22   0.3125 
 2010-04-23  21.5625 
 2010-04-24   6.6875 
 2010-04-25    0.375 
 2010-04-26   7.0625 
 2010-04-27   0.0625 
 2010-04-28   5.4375 
 2010-04-29   0.9375 
 2010-04-30   0.9375 
 2010-05-01    0.375 
 2010-05-02        0 
 2010-05-03   0.5625 
 2010-05-04  19.1875 
 2010-05-05   5.0625 
 2010-05-06   0.1875 
 2010-05-07   3.5625 
 2010-05-08        0 
 2010-05-09        0 
 2010-05-10  21.0625 
 2010-05-11      8.5 
 2010-05-12        0 
 2010-05-13   1.1875 
 2010-05-14        0 
 2010-05-15        0 
 2010-05-16        0 
 2010-05-17        0 
 2010-05-18   0.0625 
 2010-05-19        0 
 2010-05-20      1.5 
 2010-05-21   0.0625 
 2010-05-22    0.125 
 2010-05-23   0.0625 
 2010-05-24     1.25 
 2010-05-25    0.125 
 2010-05-26        0 
 2010-05-27        0 
 2010-05-28     0.75 
 2010-05-29    4.625 
 2010-05-30   0.1875 
 2010-05-31        0 
 2010-06-01        0 
 2010-06-02        0 
 2010-06-03        0 
 2010-06-04     2.25 
 2010-06-05    9.375 
 2010-06-06    0.375 
 2010-06-07    1.625 
 2010-06-08    8.125 
 2010-06-09   3.5625 
 2010-06-10      4.5 
 2010-06-11        3 
 2010-06-12    0.125 
 2010-06-13        0 
 2010-06-14      0.5 
 2010-06-15        0 
 2010-06-16   6.4375 
 2010-06-17     1.25 
 2010-06-18   9.4375 
 2010-06-19   5.5625 
 2010-06-20        0 
 2010-06-21        0 
 2010-06-22        0 
 2010-06-23   0.0625 
 2010-06-24    0.625 
 2010-06-25     5.75 
 2010-06-26        6 
 2010-06-27        0 
 2010-06-28   1.5625 
 2010-06-29   5.4375 
 2010-06-30   6.1875 
 2010-07-01        0 
 2010-07-02   2.8125 
 2010-07-03     1.25 
 2010-07-04        0 
 2010-07-05    1.375 
 2010-07-06    1.125 
 2010-07-07        0 
 2010-07-08        0 
 2010-07-09   0.6875 
 2010-07-10      1.5 
 2010-07-11        0 
 2010-07-12        0 
 2010-07-13   7.0625 
 2010-07-14    7.375 
 2010-07-15    0.375 
 2010-07-16        0 
 2010-07-17   0.4375 
 2010-07-18   7.0625 
 2010-07-19     2.25 
 2010-07-20   5.9375 
 2010-07-21     2.75 
 2010-07-22   0.4375 
 2010-07-23     0.25 
 2010-07-24   7.0625 
 2010-07-25   2.3125 
 2010-07-26        0 
 2010-07-27        0 
 2010-07-28    0.875 
 2010-07-29      1.5 
 2010-07-30     10.5 
 2010-07-31  15.9375 
 2010-08-01    23.75 
 2010-08-02     0.25 
 2010-08-03   7.6875 
 2010-08-04   5.9375 
 2010-08-05   7.0625 
 2010-08-06        0 
 2010-08-07        0 
 2010-08-08   1.6875 
 2010-08-09   0.1875 
 2010-08-10  44.6875 
 2010-08-11     24.5 
 2010-08-12      0.5 
 2010-08-13   0.0625 
 2010-08-14   4.3125 
 2010-08-15    8.125 
 2010-08-16   1.8125 
 2010-08-17        0 
 2010-08-18   3.3125 
 2010-08-19   10.625 
 2010-08-20    10.25 
 2010-08-21     2.75 
 2010-08-22        0 
 2010-08-23        1 
 2010-08-24   9.4375 
 2010-08-25   21.125 
 2010-08-26     5.25 
 2010-08-27   2.6875 
 2010-08-28   0.1875 
 2010-08-29        0 
 2010-08-30   0.0625 
 2010-08-31     16.5 
 2010-09-01   1.5625 
 2010-09-02        0 
 2010-09-03    12.75 
 2010-09-04  16.5625 
 2010-09-05      8.5 
 2010-09-06    5.125 
 2010-09-07        0 
 2010-09-08        2 
 2010-09-09       19 
 2010-09-10   0.3125 
 2010-09-11        0 
 2010-09-12   3.4375 
 2010-09-13        0 
 2010-09-14   1.8125 
 2010-09-15   2.8125 
 2010-09-16    0.375 
 2010-09-17   0.8125 
 2010-09-18   1.6875 
 2010-09-19    2.625 
 2010-09-20   1.1875 
 2010-09-21        0 
 2010-09-22    0.875 
 2010-09-23   0.1875 
 2010-09-24        0 
 2010-09-25     0.25 
 2010-09-26   1.6875 
 2010-09-27    8.875 
 2010-09-28    1.625 
 2010-09-29   0.8125 
 2010-09-30   0.3125 
 2010-10-01        0 
 2010-10-02        0 
 2010-10-03   2.3125 
 2010-10-04   0.1875 
 2010-10-05        0 
 2010-10-06    4.125 
 2010-10-07     1.25 
 2010-10-08    0.875 
 2010-10-09   0.3125 
 2010-10-10        0 
 2010-10-11        0 
 2010-10-12    6.875 
 2010-10-13        0 
 2010-10-14  16.1875 
 2010-10-15   4.9375 
 2010-10-16    2.875 
 2010-10-17   3.0625 
 2010-10-18     1.25 
 2010-10-19        0 
 2010-10-20        0 
 2010-10-21        0 
 2010-10-22   3.3125 
 2010-10-23   0.1875 
 2010-10-24        0 
 2010-10-25        0 
 2010-10-26     0.25 
 2010-10-27        0 
 2010-10-28        0 
 2010-10-29  11.5625 
 2010-10-30   32.875 
 2010-10-31   3.9375 
 2010-11-01     5.75 
 2010-11-02    1.625 
 2010-11-03   1.3125 
 2010-11-04        0 
 2010-11-05        0 
 2010-11-06    1.375 
 2010-11-07    0.125 
 2010-11-08        0 
 2010-11-09    0.125 
 2010-11-10   0.1875 
 2010-11-11   0.0625 
 2010-11-12   3.3125 
 2010-11-13       11 
 2010-11-14    0.875 
 2010-11-15   0.3125 
 2010-11-16        0 
 2010-11-17   3.1875 
 2010-11-18   0.3125 
 2010-11-19        0 
 2010-11-20        0 
 2010-11-21        0 
 2010-11-22        0 
 2010-11-23   0.0625 
 2010-11-24  18.4375 
 2010-11-25    1.375 
 2010-11-26   0.4375 
 2010-11-27  10.6875 
 2010-11-28        0 
 2010-11-29        0 
 2010-11-30        0 
 2010-12-01     0.25 
 2010-12-02   16.375 
 2010-12-03   3.1875 
 2010-12-04        0 
 2010-12-05        0 
 2010-12-06   0.5625 
 2010-12-07   66.125 
 2010-12-08   1.9375 
 2010-12-09        7 
 2010-12-10   4.0625 
 2010-12-11   24.625 
 2010-12-12   0.0625 
 2010-12-13        0 
 2010-12-14    0.875 
 2010-12-15        0 
 2010-12-16   0.0625 
 2010-12-17   9.6875 
 2010-12-18    2.375 
 2010-12-19   2.8125 
 2010-12-20   2.6875 
 2010-12-21        0 
 2010-12-22        0 
 2010-12-23        0 
 2010-12-24        0 
 2010-12-25   0.1875 
 2010-12-26     0.25 
 2010-12-27        0 
 2010-12-28        0 
 2010-12-29        0 
 2010-12-30        0 
 2010-12-31        0 
